Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
12894.0,mediacnt.com,2018-03-22,2025-02-06,2026-03-22,Eranet International Limited,cs@eranet.com,https://eranet.com,,,Error
12895.0,meitre.com,2014-09-16,2023-09-17,2025-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Meitre â Restaurant Reservations,200
12896.0,memb.io,2017-02-22,2024-08-06,2027-02-22,"GoDaddy.com, LLC",,,,,200
12897.0,memesoundboard.fun,2018-12-29,2024-12-12,2025-12-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
12898.0,metatraderweb.app,2023-06-30,2023-07-05,2026-06-30,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,MetaTrader Web Trader,200
12899.0,metrotix.com,1995-06-19,2024-05-19,2025-06-18,"Register.com, Inc.",domain.operations@web.com,https://web.com,,MetroTix,200
12900.0,mexiconewsdaily.com,2014-06-07,2024-12-09,2034-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
12901.0,michelinconnectedfleet.com,2021-02-24,2025-01-24,2026-02-24,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
12902.0,micro-scooters.co.uk,2005-01-31,2023-04-06,2026-01-31,Easyspace Ltd [Tag = EASYSPACE],,,,Children & Adults Scooters,200
12903.0,microbyte.co.uk,2009-07-20,2024-06-20,2025-07-20,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,200
12904.0,mkt5657.com,2013-01-10,2024-12-09,2026-01-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
12905.0,mobdro.sx,,,,,,,,,Error
12906.0,moego.pet,2017-06-16,2024-07-25,2029-06-16,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,MoeGo,200
12907.0,moj.io,2012-07-17,2023-06-13,2027-07-17,Key-Systems GmbH,,,,,200
12908.0,monex.com,1995-09-27,2024-09-25,2025-09-26,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
12909.0,monster.co.uk,1996-08-01,2024-08-01,2025-08-05,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,Error
12910.0,mpl.live,2018-04-22,2024-06-19,2026-04-22,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,MPL Games,200
12911.0,mrcentralheating.co.uk,2001-11-14,2024-11-15,2026-11-14,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Mr Central Heating,200
12912.0,msoscp.com,,,,,,,,,Error
12913.0,myavanti.ca,,,,,,,,,Error
12914.0,mybuildercloud.com,2014-08-19,2021-02-25,2026-08-19,"GKG.Net, Inc.",abuse@gkg.net,https://gkg.net,,Builder Cloud,200
12915.0,mykhapps.com,2017-09-19,2024-08-19,2025-09-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
12916.0,mylfcdn.net,2018-11-17,2024-08-30,2025-11-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
12917.0,mymemberamore.life,2024-11-09,2024-11-14,2025-11-09,,,,,,200
12918.0,mynews13.com,2013-04-19,2024-04-15,2025-04-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,News 13,200
12919.0,myradarconnect.com,2012-04-23,2024-04-25,2027-04-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
12920.0,mysuitecfdi.com,2011-02-11,2024-12-17,2029-02-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
12921.0,mythostech.com,2006-04-12,2024-03-14,2025-04-12,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Mythos Technology,200
12922.0,mytoy.tv,2022-10-08,2024-10-12,2025-10-08,Porkbun,abuse@porkbun.com,https://porkbun.com,,,200
12923.0,naftalie.net,2011-07-28,2024-07-29,2025-07-28,CV. Jogjacamp,abuse@resellercamp.com,https://resellercamp.com,,,200
12924.0,namestudio.com,2004-12-21,2024-12-17,2025-12-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,NameStudio,200
12925.0,national-lottery.com,2004-03-25,2025-02-23,2026-03-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,National Lottery,200
12926.0,ncocc.net,2008-10-21,2024-09-26,2028-10-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
12927.0,nearlyfreespeech.net,2002-01-18,2024-01-14,2032-01-18,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,NearlyFreeSpeech.NET Web Hosting,200
12928.0,neptis.pl,2008-09-15,2024-08-12,2033-09-15,home.pl S.A.,,,,,Exception
12929.0,nerdynuts.com,2018-07-30,2024-07-16,2025-07-30,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
12930.0,nhhealthyfamilies.com,2012-10-01,2024-08-28,2025-10-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,NH Healthy Families,200
12931.0,niemanlab.org,2008-08-11,2024-07-17,2025-08-11,"pair Networks, Inc. d/b/a pair Domains",abuse@pairdomains.com,https://pairdomains.com,,Nieman Lab,200
12932.0,norid.no,1999-11-15,2024-11-15,,,,,,,200
12933.0,northamericancompany.com,2002-04-18,2022-09-13,2025-04-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
12934.0,northpolechristmas.com,2000-10-12,2024-09-12,2025-10-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
12935.0,novoco.com,1995-12-14,2024-11-13,2025-12-13,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
12936.0,nwdb.info,2021-07-06,2024-06-11,2025-07-06,"Cloudflare, Inc",,,,,200
12937.0,oculo.ai,2019-08-14,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Oculo,200
12938.0,offreline.com,,,,,,,,,Error
12939.0,ohiosystems.co.uk,2009-10-09,2024-09-09,2025-10-09,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,Error
12940.0,okmedicalboard.org,2002-01-12,2024-12-13,2026-01-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
12941.0,oldnavy.ca,2000-10-24,2024-10-31,2025-12-02,MarkMonitor International Canada Ltd.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
12942.0,omicrm.com,2019-03-13,2025-02-28,2026-03-13,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,,,200
12943.0,oopssearches.com,2023-06-07,2023-10-23,2025-06-07,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Search,200
12944.0,opencare.com,1998-12-10,2024-11-08,2025-12-09,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,Opencare,200
12945.0,oukosher.org,1998-01-16,2024-06-14,2027-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
12946.0,outsetta.com,2016-12-03,2024-11-03,2025-12-03,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Outseta,200
12947.0,outsourceaccelerator.com,2017-03-17,2023-03-10,2026-03-17,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
12948.0,piazetizzt.net,2024-08-24,2024-08-25,2025-08-24,DropCatch.com 806 LLC,support@namebright.com,https://namebright.com,,,200
12949.0,wdxts.co.uk,2007-09-14,2024-08-11,2025-09-14,Gandi [Tag = GANDI],,,,,200
12950.0,pabau.me,2016-07-21,2024-09-04,2025-07-21,"GoDaddy.com, LLC",,,,,Error
12951.0,palettegen.com,2023-03-16,2025-03-04,2026-03-16,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
12952.0,paykwai.com,2021-12-09,2024-09-24,2025-12-09,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
12953.0,paypo.pl,2017-07-16,2024-07-01,2025-07-16,OVH SAS,,,,Płatności Odroczone,200
12954.0,payup.video,2023-04-14,2025-02-23,2026-04-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
12955.0,pcbac.com,2004-01-15,2025-01-08,2026-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Bancoagrícola,200
12956.0,peel.co.uk,1997-03-11,2025-01-10,2027-03-11,ANS Group Ltd [Tag = UKFAST],,,,Welcome To The Peel Group,200
12957.0,pentanasolutions.com,2008-04-14,2025-01-22,2025-04-14,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
12958.0,perkville.com,2009-12-11,2024-11-07,2025-12-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Perkville,200
12959.0,perxtech.net,2016-02-15,2025-01-11,2026-02-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Perx,200
12960.0,petsmartcharities.org,1999-05-03,2024-04-07,2026-05-03,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,PetSmart Charities,200
12961.0,pirate-bays.net,2019-05-27,2023-05-15,2025-05-27,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,,Error
12962.0,pixelcut.ai,2022-01-15,,,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
12963.0,platinumlist.net,2011-07-27,2025-01-16,2031-07-27,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,,200
12964.0,playcornhole.org,2003-07-08,2024-08-05,2025-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
12965.0,playerofsunshine.com,,,,,,,,,Error
12966.0,playtube.store,2024-06-13,2024-07-30,2025-06-13,1API GmbH,abuse@1api.net,https://1api.net,,,200
12967.0,pokemmo.com,2011-12-15,2024-10-14,2025-12-15,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
12968.0,poop.watch,2025-02-03,2025-03-12,2026-02-03,Domain Science Kutatasi Szolgaltato,abuse@namerider.com,https://namerider.com,,,200
12969.0,pornbox.com,2004-03-29,2025-03-12,2026-03-29,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,,200
12970.0,postila.ru,2013-01-02,,2026-01-02,RU-CENTER-RU,,,,Postila.ru,200
12971.0,powercleanerx.com,,,,,,,,,Error
12972.0,promotions.hu,,,,,,,,Promotions.hu,200
12973.0,prsformusic.com,2008-09-05,2024-08-14,2025-09-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,PRS for Music,200
12974.0,prweek.com,1997-12-09,2024-12-04,2026-12-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
12975.0,psfinc.com,1996-07-23,2023-08-21,2028-07-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
12976.0,publicdatacheck.com,2014-12-11,2023-12-12,2026-12-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
12977.0,punpro.com,2017-11-02,2024-11-06,2025-11-02,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
12978.0,pythian.com,1997-09-09,2024-09-05,2026-09-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
12979.0,quality-health.co.uk,2002-08-14,2024-07-01,2025-08-14,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,IQVIA,200
12980.0,quintiles.net,2002-03-08,2024-02-29,2027-03-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
12981.0,quod.com.br,2021-10-06,2024-02-06,2027-01-19,,,,,,Error
12982.0,qurated.ai,2020-01-09,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,Error
12983.0,qureka.com,2018-01-18,2024-12-20,2026-01-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
12984.0,rachelstexaskitchen.net,2021-01-02,2024-12-18,2026-01-02,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
12985.0,raspberryshake.org,2016-01-23,2024-07-29,2029-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Raspberry Shake,200
12986.0,rbth.com,2003-04-15,2024-04-14,2025-04-15,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,Gateway to Russia,200
12987.0,rcarre.com,2011-10-05,2024-09-29,2025-10-05,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,Rcarré,200
12988.0,retargetpro.com,2023-07-06,2024-07-06,2025-07-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
12989.0,recruitcrm.io,2017-10-23,2024-07-28,2026-10-23,"GoDaddy.com, LLC",,,,Recruit CRM,200
12990.0,remix.com,1995-05-23,2022-09-29,2026-05-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
12991.0,rinkai.eu,,,,ZONER a.s.,,,,,200
12992.0,rituationscardb.info,2023-01-21,2025-03-04,2025-01-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
12993.0,rockland.de,,2018-05-31,,,,,,Rockland Radio,200
12994.0,romanticasheville.com,2003-03-07,2021-01-06,2026-03-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
12995.0,royalfloraholland.com,2011-11-03,2025-01-21,2025-11-03,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Royal FloraHolland,200
12996.0,s-kaupat.fi,2016-08-30,2023-12-13,2025-08-30,Domainkeskus Oy,,,,,200
12997.0,scatteredstream.com,2019-03-19,2025-02-18,2026-03-19,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
12998.0,scrambled.world,2019-05-16,2024-04-21,2025-05-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
12999.0,scribens.com,2014-12-26,2023-12-27,2026-12-26,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,200
13000.0,scukcalculator.co.uk,2017-02-13,2025-02-09,2026-02-13,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,Error
13001.0,se-forms.cz,2019-06-11,2024-12-11,2025-06-11,REG-WEDOS,,,,,200
13002.0,secexpress.ph,,,,,,,,,200
13003.0,want7feed.com,2020-03-02,2025-01-26,2026-03-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
13004.0,secureacs.com,2012-10-05,2024-09-12,2025-10-05,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
13005.0,see.cam,2017-09-15,2023-08-31,2027-09-15,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
13006.0,seed-media.net,2010-11-16,2024-11-17,2025-11-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
13007.0,selleramp.com,2017-06-08,2022-10-03,2026-06-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13008.0,sellpy.net,2015-10-21,2024-09-16,2025-10-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
13009.0,senior.com,1995-04-20,2024-07-09,2034-04-21,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
13010.0,serviceawards.com,1998-03-27,2025-02-24,2026-03-26,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,,,Error
13011.0,setf.com,1998-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,home,200
13012.0,sexfamilysim.net,2023-03-24,2025-03-01,2026-03-24,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,200
13013.0,shecan.ir,,,,,,,,شکن,200
13014.0,showmethepartsdb.com,2015-12-28,2023-09-26,2026-12-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
13015.0,silversummithealthplan.com,2015-12-14,2024-12-10,2025-12-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,SilverSummit Healthplan,200
13016.0,sizeer.com,2008-04-25,2024-03-26,2025-04-25,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
13017.0,skygarden.london,2014-09-09,2024-06-08,2027-09-09,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13018.0,skytune.net,2009-03-12,2024-01-12,2033-03-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Skytune Internet Radio,200
13019.0,slackredir.com,2019-05-24,2024-05-25,2025-05-24,"TurnCommerce, Inc. DBA NameBright.com",support@namebright.com,https://namebright.com,,,Error
13020.0,smacna.org,1996-08-12,2023-07-25,2026-08-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,www.smacna.org,200
13021.0,smart-supplier.co.uk,2011-05-21,2024-08-06,2027-05-21,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,Error
13022.0,smartsaversunite.com,2017-10-19,2023-07-02,2033-07-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13023.0,socpoist.sk,2003-11-05,2023-11-16,2026-11-05,Sociálna poisťovňa,adomsp@socpoist.sk,https://socpoist.sk,,Hlavná stránka,200
13024.0,souschef.co.uk,2010-07-12,2024-09-03,2025-07-12,Squarespace Domains LLC t/a SQUARESPACE DOMAINS [Tag = SQUARESPACE],,,,,200
13025.0,ssh.com.ua,,,,,,,,,Error
13026.0,sspai.com,2006-08-03,2020-06-05,2029-08-03,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,高效工作，品质生活,200
13027.0,stacker.app,2018-05-08,2024-12-09,2028-05-08,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
13028.0,steenwijkercourant.nl,1997-09-17,2023-12-04,,Mediahuis Noord B.V.,,,,Steenwijker Courant,200
13029.0,steinertractor.com,1997-11-21,2024-07-22,2025-11-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13030.0,stenaline.de,,2024-12-11,,,,,,Stena Line,200
13031.0,stg.dev,2019-02-26,2025-02-17,2026-02-26,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
13032.0,stockevents.app,2019-10-25,2024-05-18,2025-10-25,Key-Systems LLC,abuse@key-systems.net,https://key-systems.net,,Stock Events,200
13033.0,struxureon.com,2016-03-16,2024-11-11,2026-03-16,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,,,Error
13034.0,suika-game.app,2023-09-28,2025-01-25,2026-09-28,Tucows Domains Inc,domainabuse@tucows.com,https://tucows.com,,,200
13035.0,sunrisevillagegame.com,2019-04-25,2024-04-26,2025-04-25,INWX GmbH,abuse@inwx.com,https://inwx.com,,,200
13036.0,svetzeny.cz,2003-06-18,2024-12-11,2025-06-17,REG-WEBGLOBE,,,,,200
13037.0,swarm.video,2018-11-05,2023-03-26,2025-11-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
13038.0,swtor.com,2007-07-25,2024-07-21,2025-07-25,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
13039.0,validate.audio,2022-05-13,2025-01-21,2025-05-13,Webnames.ca INC,abuse@webnames.ca,https://webnames.ca,,Validate,200
13040.0,targetimg3.com,2010-12-07,2024-11-06,2025-12-07,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
13041.0,targetsportsusa.com,2010-03-18,2024-03-15,2028-04-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13042.0,tarlhzb.com,2024-08-28,2025-02-24,2025-08-28,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
13043.0,tcpsg.net,2014-10-01,2024-10-07,2025-10-01,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,,Error
13044.0,teambition.com,2012-01-11,2024-11-28,2026-01-11,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,钉钉 Teambition · 阿里巴巴旗下团队协作工具,200
13045.0,telecomhall.net,2010-01-22,2025-01-25,2026-01-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,telecomHall Forum,200
13046.0,telequebec.tv,2000-08-11,2024-07-18,2025-08-11,"ENOM, INC.",legal@enom.com,https://enom.com,,,200
13047.0,test-exacttarget.com,2017-04-06,2024-08-02,2026-04-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
13048.0,texturetrick.com,2018-10-08,2025-02-05,2025-10-08,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
13049.0,tgia.org,2014-11-26,2023-07-08,2027-11-26,"GMO Internet Group, Inc. d/b/a Onamae.com",abuse@gmo.jp,https://gmo.jp,,,Error
13050.0,thales-suisse.ch,,,,,,,,,Error
13051.0,theawesomer.com,2008-07-24,2024-07-25,2025-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13052.0,theblackdog.com,1997-12-16,2024-01-24,2025-12-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13053.0,thebulletin.io,2018-06-24,2024-08-08,2025-06-24,Key-Systems GmbH,,,,TheBulletin.io,200
13054.0,theloadstar.com,2013-11-19,2024-11-20,2025-11-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13055.0,theprehabguys.com,2016-07-12,2024-08-08,2025-07-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13056.0,thubanoa.com,2025-01-01,2025-01-02,2026-01-01,DropCatch.com 1458 LLC,support@namebright.com,https://namebright.com,,,200
13057.0,thundercore.com,2004-07-26,2024-07-27,2025-07-26,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,ThunderCore,200
13058.0,tiarccms.co.uk,2009-07-07,2024-08-12,2025-07-07,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,Error
13059.0,tictac.com,2001-02-21,2025-02-22,2026-02-21,BARBERO & Associates Ltd,abuse@barbero.co.uk,https://barbero.co.uk,,,200
13060.0,tnr.com,1993-04-20,2024-04-18,2025-04-21,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,The New Republic,200
13061.0,todayswave.com,2006-05-08,2024-03-01,2026-05-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
13062.0,tomford.co.uk,2014-06-28,2025-03-07,2027-06-28,Markmonitor Inc. [Tag = MARKMONITOR],,,,Tom Ford,200
13063.0,topdev.vn,,,,,,,,TopDev,200
13064.0,totalenergies.uk,2021-02-01,2025-01-30,2026-02-01,Nameshield SAS [Tag = PRESENCEWEB-FR],,,,,200
13065.0,tracesecurity.com,2002-09-30,2024-09-06,2025-09-29,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,TraceSecurity,200
13066.0,traillink.com,2000-04-03,2025-02-02,2030-04-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
13067.0,traviscad.org,1997-09-09,2021-08-30,2028-09-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
13068.0,treevalleyacademy.com,2014-07-26,2024-07-15,2025-07-26,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
13069.0,trendencias.com,2006-01-23,2024-12-24,2026-01-23,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,Trendencias,200
13070.0,tubelombia.com,,,,,,,,tubelombia.com,200
