Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
33250.0,pricedigestsapi.com,2017-03-16,2025-02-13,2026-03-16,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
33251.0,primestreams.tv,2018-03-06,2024-04-20,2025-03-06,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,Error
33252.0,privatedivision.com,2017-05-22,2025-02-15,2026-05-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Private Division,200
33253.0,protect.inc,,,,,,,,,Error
33254.0,proxyman.io,2019-05-03,2024-04-10,2028-05-03,NAMECHEAP INC,,,,,200
33255.0,psonkynn.biz,,,,,,,,,Error
33256.0,publicators.com,2004-09-08,2020-07-13,2025-09-08,THE NAME IT CORPORATION DBA NAMESERVICES.NET,abuse@ait.com,https://ait.com,,Publicators Email Marketing Home,200
33257.0,publicinfoservices.com,2016-12-13,2024-11-13,2025-12-13,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
33258.0,pupilmails.org,2018-02-26,2024-07-23,2026-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33259.0,purepens.co.uk,2011-08-03,2024-08-09,2025-08-03,Nuco Technologies Ltd t/a Host-IT [Tag = HOSTIT],,,,,200
33260.0,pvcombank.com.vn,,,,,,,,PVcomBank,200
33261.0,pwc.pl,2001-01-05,2023-12-05,2026-01-04,home.pl S.A.,,,,,Error
33262.0,qeh8.com,2024-11-05,2025-02-26,2025-11-05,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
33263.0,qingteng-inc.com,2021-12-07,2024-07-31,2027-12-07,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,èåç½ç»,200
33264.0,quadlockcase.com,2011-11-02,2024-08-22,2029-11-02,Dreamscape Networks International Pte Ltd,abuse@dreamscapenetworks.com,https://dreamscapenetworks.com,,,Error
33265.0,queasydrawing.com,2023-05-20,2024-08-30,2025-05-20,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,queasydrawing.com,200
33266.0,quickfindu.com,2023-07-11,2024-06-06,2025-07-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
33267.0,radio-monaco.com,2005-10-28,2024-10-29,2025-10-28,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
33268.0,radio2.be,1997-03-12,,,,,,,radio2,200
33269.0,radiosarajevo.ba,,,,,,,,,200
33270.0,ramblinwreck.com,1997-08-21,2024-05-18,2025-08-20,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Georgia Tech Yellow Jackets,200
33271.0,rappad.co,2013-02-10,2025-02-15,2026-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33272.0,rechtbanken-tribunaux.be,2015-11-10,,,,,,,Hoven & Rechtbanken,200
33273.0,redcoachusa.com,2009-10-09,2021-05-31,2028-10-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,RedCoach,200
33274.0,redios.xyz,2021-01-28,2025-03-13,2025-01-28,"Name.com, Inc",abuse@name.com,https://name.com,,,Error
33275.0,redketchup.io,2016-03-07,2025-02-06,2026-03-07,Gandi SAS,,,,RedKetchup,200
33276.0,registrocivil.cl,,,,NIC Chile,,,,,Error
33277.0,reinforcementproductsonline.co.uk,2017-04-12,2024-01-22,2030-04-12,"Namecheap, Inc. [Tag = NAMECHEAP-INC]",,,,,200
33278.0,remotecounsel.com,2005-02-25,2025-02-25,2026-02-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Remote Counsel,200
33279.0,rentalresultsaas.com,2011-01-06,2025-01-03,2026-01-06,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
33280.0,republika.id,2014-04-17,2024-02-26,2026-04-17,PT Cyberindo Aditama,,,,Republika.id,200
33281.0,resolvecall.co.uk,2008-11-14,2024-01-17,2032-11-14,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,Resolvecall,200
33282.0,royalhaskoningdhv.com,2012-02-17,2025-02-18,2026-02-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33283.0,rsvandme.com,2022-07-27,2024-07-28,2025-07-27,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,200
33284.0,rtbonecode.com,2021-02-15,2025-02-27,2026-02-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33285.0,rvinyl.com,2003-02-04,2024-12-03,2028-02-04,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
33286.0,rwnewyork.com,2010-06-23,2024-06-19,2025-06-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Resorts World,200
33287.0,rxnhfru.biz,,,,,,,,,Error
33288.0,s-l-n.com,2023-08-23,2024-08-08,2025-08-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
33289.0,s1inc.com,2000-08-28,2024-08-29,2026-08-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33290.0,sagicorjamaica.com,2007-12-17,2024-10-11,2025-12-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33291.0,salsacycles.com,1996-07-25,2024-07-24,2025-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33292.0,satisfacts.com,1998-03-02,2025-03-02,2026-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33293.0,satorisoftware.com,1997-08-01,2024-05-13,2027-07-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33294.0,savoriurbane.com,2013-12-29,2025-02-17,2027-12-29,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,200
33295.0,sbisec.co.jp,,,,,,,,,Error
33296.0,scanstat.us,2006-02-10,2025-02-15,2026-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,View,200
33297.0,scic.com,1995-08-22,2021-06-22,2026-08-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33298.0,screenapp.io,2019-08-02,2024-07-08,2025-08-02,NAMECHEAP INC,,,,ScreenApp,200
33299.0,screenhero.com,2010-11-13,2024-10-12,2026-11-13,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
33300.0,sdms.org,1996-03-25,2021-01-25,2026-03-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Elevating Sonography,200
33301.0,seat.mx,2009-09-01,2024-12-20,2025-08-31,"Entorno Digital, S.A.",,,,SEAT,200
33302.0,seattlerefined.com,2013-11-18,2024-10-19,2025-11-18,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Seattle Refined,200
33303.0,sensaimetrics.io,2018-04-23,2025-02-18,2025-04-23,"GoDaddy.com, LLC",,,,Sensai Metrics,200
33304.0,sequencediagram.org,2014-11-01,2024-12-07,2025-11-01,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
33305.0,service.group,,,,,,,,,Error
33306.0,shadan-kun.jp,2015-08-28,,2025-08-31,,,,,,Error
33307.0,sharedo.co.uk,2014-01-22,2025-01-23,2030-01-22,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
33308.0,shilladfs.com,1999-12-02,2024-06-13,2025-12-02,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,,The Shilla Duty Free Shop,200
33309.0,showcase.co,2010-07-21,2024-11-19,2025-07-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
33310.0,simpaltek.com,2016-01-05,2024-12-02,2026-01-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
33311.0,sipcentric.com,2010-09-03,2024-08-04,2025-09-03,Easyspace Ltd.,abuse@easyspace.com,https://easyspace.com,,,Error
33312.0,siteapi.org,2013-03-19,2025-01-22,2026-03-19,"eNom, LLC",,,,,Error
33313.0,skyscanner.com.sa,,,,,,,,Skyscanner,200
33314.0,slapyamama.com,2002-08-31,2024-07-01,2029-08-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
33315.0,slclktrk008.com,2021-08-24,2024-07-25,2025-08-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Sendlane,200
33316.0,smrtapp.com,2010-03-28,2025-02-22,2026-03-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
33317.0,snarutox.com,2016-11-01,2023-04-12,2025-11-01,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
33318.0,snecma.fr,2009-03-03,2025-03-04,2026-03-03,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,,,Error
33319.0,socra.org,1998-02-18,2023-07-21,2030-12-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
33320.0,softserver.co,2016-07-27,2024-12-26,2027-07-26,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,,,Error
33321.0,somincor.com.pt,,,,,,,,Corvo,200
33322.0,sophiashomefavorites.com,2020-05-05,2024-04-22,2025-05-05,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
33323.0,sparklane.fr,2015-12-21,2024-11-26,2025-12-21,GANDI,support@support.gandi.net,https://support.gandi.net,,,200
33324.0,ssen-transmission.co.uk,2016-01-22,2025-01-16,2027-01-22,SSE Plc [Tag = SCOTTISHSOUTHERN],,,,SSEN Transmission,200
33325.0,startrekfleetcommand.com,2016-01-20,2024-12-19,2026-01-20,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
33326.0,stealthmonitoring.com,2006-12-04,2023-05-09,2032-12-04,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
33327.0,streptu.com,2014-06-20,2024-04-15,2025-06-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
33328.0,string-db.org,2007-07-27,2023-12-11,2025-07-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
33329.0,strongholdpay.com,2018-03-16,2024-03-15,2025-03-16,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
33330.0,sunbirddcim.com,2015-05-13,2024-05-14,2025-05-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33331.0,sunnycars.app,2022-05-23,2024-05-28,2025-05-23,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,Error
33332.0,superpal.io,2019-10-17,2025-02-25,2026-10-17,"MarkMonitor, Inc.",,,,Uber Eats,200
33333.0,supertekboy.com,2013-12-31,2022-09-15,2025-08-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33334.0,supplierwebwork.com,2015-07-09,2023-07-05,2025-07-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Pantavanij,200
33335.0,supply-genmonet.com,,,,,,,,,Error
33336.0,supportsrc.com,2020-01-23,2025-01-16,2026-01-23,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
33337.0,surglogs.com,2015-06-07,2024-02-27,2025-11-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Surglogs,200
33338.0,surveymonkey.de,,2021-02-02,,,,,,,200
33339.0,suzuki.co.id,2001-07-03,2022-08-28,2027-09-01,PT Digital Registra Indonesia,,,,,Error
33340.0,svrsh.com,2016-10-24,2024-09-25,2025-10-24,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
33341.0,sweetprocess.com,2012-11-16,2024-10-17,2025-11-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,SweetProcess,200
33342.0,swingu.com,2010-04-08,2025-03-04,2026-04-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
33343.0,synchroncode.com,2020-11-20,2024-10-21,2025-11-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
33344.0,taaladvies.net,2005-02-11,2025-01-21,2026-02-11,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Taaladvies,200
33345.0,tanks-encyclopedia.com,2011-12-04,2024-12-05,2025-12-04,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
33346.0,tappsgames.com,2012-12-21,2024-12-21,2026-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,TappsGames,200
33347.0,tdbrowse.net,2022-04-13,2024-04-08,2025-04-13,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
33348.0,teaparty.net,1998-01-04,2022-01-14,2027-01-03,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
33349.0,techforretail.com,2020-02-26,2025-02-27,2026-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33350.0,telecablecr.com,2005-03-15,2023-03-13,2028-03-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33351.0,telestar.fr,2000-07-23,2025-01-13,2026-02-08,GANDI,support@support.gandi.net,https://support.gandi.net,,,200
33352.0,temperatureapi.com,2019-10-21,2024-10-07,2025-10-21,Synergy Wholesale Accreditations Pty Ltd,registry-abuse@nexigen.digital,https://nexigen.digital,,,Error
33353.0,tesco.sk,2009-03-06,2025-01-29,2027-03-02,MarkMonitor International Limited,registry.admin@markmonitor.com,https://markmonitor.com,,,Error
33354.0,texasflange.com,1997-09-26,2024-02-04,2031-09-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33355.0,texashighways.com,1996-10-11,2024-06-27,2033-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33356.0,thamesclippers.com,2002-01-03,2023-04-25,2027-01-03,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
33357.0,thatsup.co,2015-11-09,2024-11-15,2025-11-08,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,200
33358.0,thecollegeinvestor.com,2009-09-11,2025-01-01,2027-09-11,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
33359.0,thecreativearticle.com,2022-01-09,2025-01-14,2026-01-09,"Spaceship, Inc.",abuse@spaceship.com,https://spaceship.com,,,200
33360.0,thecreativebite.com,2015-02-09,2023-02-02,2028-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33361.0,thejetpress.com,2008-04-01,2022-09-05,2026-04-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,The Jet Press,200
33362.0,thelawpages.com,2004-02-26,2024-12-29,2026-02-26,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,200
33363.0,thepapermillstore.com,2004-05-03,2024-08-26,2025-08-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Exception
33364.0,thepoliticsbrief.com,2023-04-29,2025-01-30,2025-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33365.0,thesafetycentre.co.uk,2008-04-28,2024-06-19,2027-04-28,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,The Safety Centre,200
33366.0,thetatoken.org,2017-10-25,2024-10-19,2026-10-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33367.0,threecolts.com,2018-01-11,2024-12-27,2026-01-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Threecolts,200
33368.0,ti.ru,1999-07-16,,2025-07-31,RU-CENTER-RU,,,,,Error
33369.0,tidycal.com,2021-01-12,2024-12-09,2026-01-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,TidyCal,200
33370.0,tiger-supplies.co.uk,2003-06-11,2022-06-11,2025-06-11,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,Tiger Supplies,200
33371.0,tigermedical.com,1999-01-23,2024-11-14,2025-11-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33372.0,timetoreply.com,2012-11-08,2023-10-18,2025-11-08,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
33373.0,tipbuzz.com,2015-10-22,2022-09-22,2025-10-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33374.0,tissueauditor.co.uk,2007-05-11,2023-03-13,2025-05-11,Easily Limited t/a easily.co.uk [Tag = WEBCONSULTANCY],,,,,Error
33375.0,tmtprotects.com,2018-08-29,2024-07-25,2025-08-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
33376.0,topi.vn,,,,,,,,,200
33377.0,totallyscience.info,2022-07-15,2024-07-19,2025-07-15,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,,200
33378.0,toyota-ce.com,2014-07-14,2024-04-09,2025-07-14,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Toyota EU,200
33379.0,tozofit.com,2021-10-20,2022-09-26,2027-10-20,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,200
33380.0,tpr.org,1995-09-14,2024-10-28,2025-09-13,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,,,Error
33381.0,track4you.tech,2019-10-12,2024-11-25,2025-10-12,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33382.0,trackingex.com,2014-03-07,2023-11-02,2026-03-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33383.0,trafficcast.com,1999-06-07,2024-04-08,2027-06-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33384.0,trafficshost.com,2021-08-03,2024-09-02,2025-08-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
33385.0,transactional-mail-a.com,2017-08-03,2024-08-04,2025-08-03,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
33386.0,transaxpay.fr,2015-10-02,2024-05-07,2025-06-03,MARKMONITOR Inc.,registry.admin@markmonitor.com,https://markmonitor.com,,,Error
33387.0,travelplanet.click,2018-02-02,2025-01-04,2026-02-02,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Click,200
33388.0,traxall.be,2017-06-06,,,,,,,Traxall,200
33389.0,trimech.com,1997-03-02,2022-05-07,2026-03-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
33390.0,trinitytigers.com,2009-10-02,2024-10-03,2025-10-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33391.0,triplefin.com,1999-08-23,2024-05-24,2025-08-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33392.0,visitormatch.site,,,,,,,,visitormatch.site,200
33393.0,truck1.eu,,,,"DomainSpot, LLC",,,,Truck1,200
33394.0,trud.bg,,,,,,,,,200
33395.0,truenetwork.ru,2014-04-25,,2026-04-25,RU-CENTER-RU,,,,Трунетворк,200
33396.0,trueshare.com,2019-03-18,2024-04-17,2025-03-18,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,trueshare.com,200
33397.0,ts.la,2011-04-06,2021-09-07,2027-04-06,MarkMonitor Inc.,abuse@centralnic.com,https://centralnic.com,,,Error
33398.0,tsrtq.ws,2001-01-06,2022-01-14,2029-01-06,GLOBAL DOMAINS INTERNATIONAL,abuse@website.ws,https://website.ws,,,Error
33399.0,tuango.ca,2010-02-19,2025-02-19,2026-02-19,Rebel.ca Corp.,abuse@rebel.com,https://rebel.com,,,Error
33400.0,twentyfour.me,2009-12-07,2024-11-12,2025-12-07,NAMECHEAP INC,,,,,Error
33401.0,ui-chunx.com,2020-01-12,2025-01-13,2026-01-12,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,200
33402.0,ulalaunch.com,2005-07-26,2022-09-06,2028-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,United Launch Alliance,200
33403.0,ultrarunning.com,1996-12-08,2024-11-07,2025-12-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
33404.0,unccarelink.org,2013-10-23,2024-07-09,2028-10-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Page Redirection,200
33405.0,unitedclassifieds.sk,2015-10-29,2024-09-30,2025-10-29,Ringier Slovakia Media s.r.o.,peter.hromada@ringier.sk,https://ringier.sk,,United Classifieds,200
33406.0,unitel.co.kr,1995-08-21,2023-04-05,2025-10-15,Daou Tech Inc(http://www.daou.co.kr),,,,,Error
33407.0,uniuni.com,2001-06-11,2022-10-30,2026-06-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,UniUni,200
33408.0,upandrunning.co.uk,2004-04-26,2024-02-13,2029-04-26,ANS Group Ltd [Tag = UKFAST],,,,,200
33409.0,uptonbass.com,2001-07-10,2024-08-15,2030-07-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
33410.0,usawmembership.com,2008-09-02,2024-11-17,2026-11-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,USA Wrestling Membership,200
33411.0,user.fm,2014-05-02,2024-04-15,2032-05-02,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
33412.0,valueresearchonline.com,2000-04-07,2024-04-07,2034-04-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33413.0,vecer.com,1998-05-07,2024-03-05,2025-05-06,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,Večer.com,200
33414.0,ventunotech.com,2006-01-07,2023-12-23,2026-01-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Ventuno,200
33415.0,veonow.com,2010-05-27,2024-04-22,2025-05-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
33416.0,verifiedmarketresearch.com,2018-05-30,2022-10-12,2026-05-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33417.0,veritradecorp.com,2017-09-14,2023-09-19,2025-09-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33418.0,veryspecialtales.com,2018-02-28,2024-02-28,2026-02-28,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Very Special Tales,200
33419.0,vestmark.net,2002-12-30,2020-10-31,2025-12-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33420.0,vettersoftware.com,2011-09-08,2024-08-04,2025-09-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,DaySmart Vet,200
33421.0,videoready.tv,2014-11-18,2024-07-06,2025-11-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,VideoReady,200
33422.0,vinahost.vn,,,,,,,,,200
33423.0,visionarywritings.com,2016-04-08,2024-05-17,2025-04-08,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Visionary Writings,200
33424.0,vnexttech.com,2011-02-08,2023-12-10,2026-02-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33425.0,vocus.com,1999-05-25,2024-06-14,2025-06-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
33426.0,vokrug.tv,2007-12-21,2024-10-28,2025-12-21,"Regional Network Information Center, JSC dba RU-CENTER",Tld-abuse@nic.ru,https://nic.ru,,Вокруг ТВ – ведущий онлайн,200
33427.0,volvocars-haendler.de,,2018-12-17,,,,,,,Error
33428.0,vsmidnight.com,2010-10-19,2024-10-20,2025-10-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33429.0,vynapi.com,2017-02-21,2025-02-22,2027-02-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
