Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,harrods.com,1997-10-02,2024-08-28,2025-10-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Harrods UK,200
,loopia.se,2003-09-15,2024-08-06,2025-09-15,Loopia AB,,,,Loopia,200
,max.auto,2019-10-23,2024-11-19,2025-10-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,rule34video.com,2018-12-23,2024-11-23,2025-12-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Rule34video.com,200
,scotsman.com,2015-10-31,2024-11-15,2025-11-13,REGISTER S.P.A.,abuse@register.it,https://register.it,,� Latest News,200
,spothero.com,2010-07-08,2024-05-07,2033-07-08,"Name.com, Inc.",abuse@name.com,https://name.com,,SpotHero,200
,xvweb.net,2016-07-19,2024-07-20,2026-07-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,aimg.sk,2010-01-11,2024-11-06,2026-01-11,Ringier Slovakia Media s.r.o.,peter.hromada@ringier.sk,https://ringier.sk,,,Error
,mykensiemae.com,2020-06-15,2022-11-13,2025-06-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,f2s.com,1998-01-19,2025-01-19,2026-01-18,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
,fancube.com,2002-01-01,2024-10-27,2028-01-01,One.com A/S,abuse@one.com,https://one.com,,,200
,ac.jp,,,,,,,,,Error
,hostgator.com.br,2007-12-07,2023-03-14,2028-09-12,,,,,,Error
,hstgr.net,2022-12-16,2024-05-12,2033-12-16,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,,,Error
,kleki.com,2010-04-20,2024-10-07,2025-04-20,Cronon GmbH,abuse-domains@cronon.net,https://cronon.net,,,200
,livelychat.live,2025-01-08,2025-03-09,2026-01-08,"Sav.com, LLC - 34",abuse-contact@sav.com,https://sav.com,,livelychat.live,200
,meetununsstats.com,2023-04-23,2024-03-30,2025-04-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,memfirstweb.net,2004-10-13,2024-08-08,2029-10-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,mr3c-marcus.com,2018-11-15,2023-10-30,2026-11-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,owl-recoveries.com,2019-08-02,2024-07-18,2025-08-02,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
,playeriframe.shop,2023-10-25,2025-01-09,2025-10-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,serialssolutions.com,2000-01-29,2024-12-28,2026-01-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,snagajob.com,2000-04-10,2023-05-16,2028-03-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,teespring.com,2011-02-09,2025-01-06,2026-02-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Spring,200
,ac.at,,2024-12-02,,,,,,,Error
,vgcloud.vn,,,,,,,,,Error
,bkav.com.vn,,,,,,,,,200
,codacloud.net,2015-03-13,2024-03-14,2025-03-13,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,CODA Footprint,200
,drawboard.com,2001-06-29,2022-12-07,2027-06-29,1API GmbH,abuse@1api.net,https://1api.net,,Drawboard,200
,grammarcheck.net,2005-07-22,2023-01-30,2029-07-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,musteritemsilcisi.co,2019-10-12,2025-01-10,2025-10-12,Automattic Inc.,domainabuse@automattic.com,https://automattic.com,,,Error
,teamfiles.app,2019-11-14,2024-12-29,2025-11-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Team Files,200
,xhamstercreators.com,2023-03-21,2025-02-19,2026-03-21,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
,aboutads.info,2009-10-04,2024-08-10,2025-10-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,albelli.com,2007-07-13,2024-06-08,2025-07-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,photobox,200
,autocommerce.io,2016-12-12,2024-11-17,2025-12-12,NAMECHEAP INC,,,,,Error
,blacknight.com,2002-01-21,2020-03-11,2027-01-21,Blacknight Internet Solutions Ltd.,abuse@blacknight.com,https://blacknight.com,,Blacknight Solutions,200
,calculatehours.com,2009-04-29,2022-09-05,2026-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,carefirst.com,1997-02-20,2024-12-23,2030-02-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,drafthouse.com,1996-08-07,2024-10-23,2026-08-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Alamo Drafthouse Cinema,200
,dynamed.com,1995-08-31,2024-07-26,2025-08-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,DynaMed,200
,fangraphs.com,2005-03-29,2024-01-26,2028-03-29,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,finanzen100.de,,2023-04-03,,,,,,,Error
,hcssapps.com,2012-01-03,2022-12-19,2027-01-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,hollandmediacombinatie.nl,2013-11-27,2024-10-02,,Mediahuis TPS,,,,,Error
,impresa.pt,,,,,,,,Impresa,200
,instacartemail.com,2015-09-04,2024-07-31,2025-09-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,lingojam.com,2013-06-24,2020-09-29,2030-06-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,netsparkmobile.com,2012-11-12,2024-11-13,2025-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,o-dc-msedge.net,2021-12-01,2024-11-27,2025-12-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,pehosted.com,2017-11-19,2024-10-20,2025-11-19,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
,tonal.com,1998-02-26,2024-05-23,2027-02-25,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,vfims.com,2011-08-01,2024-07-28,2025-08-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,vscode-cdn.net,2022-03-17,2025-02-22,2026-03-17,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
,megadata.co.kr,2016-02-25,2022-05-12,2026-02-25,"Gabia, Inc.(http://www.gabia.co.kr)",,,,,Error
,dealerinfo.com,2003-04-10,2025-03-09,2026-04-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,dropahint.love,2021-09-03,2024-06-09,2026-09-03,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,,,Error
,glersooy.net,2023-02-15,2025-01-16,2026-02-15,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Invalid Content-Type
,learnworlds.com,2013-08-12,2023-04-12,2026-08-12,Enartia Single Member S.A.,abuse@papaki.gr,https://papaki.gr,,,200
,legistar.com,2004-03-17,2025-02-14,2026-03-17,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Granicus,200
,octopuscdn.com,2021-06-11,2024-05-07,2025-06-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,teambeachbody.com,2007-08-17,2024-08-02,2025-08-17,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,touchtunes.com,1997-06-21,2023-06-22,2028-06-20,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,TouchTunes,200
,traceparts.com,1999-10-05,2024-11-26,2026-10-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,xhamsternft.com,2022-09-16,2024-09-02,2025-09-16,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
,zcdn.stream,2022-05-23,2025-02-23,2025-05-23,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
,autonomiccontrols.com,2006-05-05,2025-01-13,2026-01-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,vz-connect.com,2018-03-15,2023-10-19,2026-03-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,beistravel.com,2017-12-02,2022-12-05,2025-12-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,bidalgo.io,2021-11-05,2024-11-09,2027-11-05,"Net-Chinese Co., Ltd.",,,,,Error
,bulletinintelligence.com,2012-04-13,2024-04-09,2025-04-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,email-libertymutual.com,2007-01-10,2024-12-09,2026-01-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,eyo.net,2000-03-20,2024-11-13,2026-03-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,fromourplace.com,2019-01-21,2025-01-08,2026-01-21,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,200
,gjigle.com,2018-10-18,2024-09-18,2025-10-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,hangseng.com,1995-10-24,2024-10-19,2025-10-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Hang Seng Bank Limited,200
,hbagency.ai,2021-07-21,,,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,HBAgency,200
,krut.link,2022-03-10,2025-01-20,2026-03-10,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,,,Error
,milanlaser.com,2007-10-27,2024-10-12,2025-10-27,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
,panasonic.net,2001-05-07,2024-08-07,2026-05-07,1API GmbH,abuse@1api.net,https://1api.net,,,Error
,rainmeter.net,2004-11-11,2023-09-30,2026-11-11,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,,200
,tinypic.com,2004-04-25,2024-03-21,2025-04-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,uqhv.net,2018-11-20,2024-10-17,2025-11-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,viveport.com,,,,,,,,VIVEPORT,200
,weeronline.nl,1999-10-22,2022-03-29,,Metaregistrar B.V.,,,,,200
,zooplus.com,1999-07-02,2024-12-05,2026-07-02,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
,automateexcel.com,2004-05-19,2024-04-19,2025-05-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,bang.com,1989-10-19,2024-09-03,2025-10-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,biblemenus.com,2010-03-31,2024-12-23,2026-03-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Index of /,200
,ferg-img.com,2021-10-06,2024-09-05,2025-10-06,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,gradescope.com,2014-08-04,2023-07-31,2025-08-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Gradescope,200
,jodelapis.com,2020-09-03,2024-09-04,2025-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,k3s.io,2019-01-17,2025-03-03,2026-01-17,1API GmbH,,,,,200
,mpocdn.com,2021-06-21,2024-03-07,2025-06-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,narkive.com,2009-07-24,2022-01-23,2028-07-24,"OVH, SAS",abuse@ovh.net,https://ovh.net,,narkive,200
,ning.com,2003-12-16,2025-01-30,2025-12-16,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,NING,200
,oktawave.com,2011-04-04,2024-04-05,2034-04-04,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Oktawave,200
,sharpamericas.com,2003-06-05,2025-03-07,2025-06-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,cdctwm.com,2023-05-02,2024-03-11,2025-05-02,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,Error
,fdmstatic.com,2021-12-08,2024-11-07,2025-12-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,gocodigo.net,2012-01-27,2024-04-02,2026-01-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,liputan6.id,2014-08-15,2024-06-18,2025-08-15,PT JC Indonesia,,,,Liputan6.id,200
,vwapps.io,2015-12-03,2024-11-04,2025-12-03,Gandi SAS,,,,,Error
,ywinf.com,2017-09-11,2024-08-27,2027-09-11,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,dyson.co.uk,1996-08-01,2025-01-02,2026-01-06,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,Error
,float.com,1997-07-31,2023-11-29,2029-07-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Float,200
,gitlab-static.net,2017-08-03,2024-06-29,2025-08-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,ksat.com,1995-04-28,2024-03-25,2025-04-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,KSAT,200
,myloadspring.com,2000-02-25,2023-12-27,2029-02-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,myopenmath.com,2010-11-03,2024-10-04,2025-11-03,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,,,200
,netline.com,1994-11-01,2025-01-14,2029-10-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,NetLine,200
,serveriai.lt,2003-11-17,,2025-11-17,,,,,Serveriai.lt,200
,sport24.gr,,,,,,,,SPORT24,200
,suphelper.top,2023-08-02,2024-07-25,2025-08-02,URL Solutions Inc.,abuse@pananames.com,https://pananames.com,,,Error
,thenewco.id,2018-04-29,2024-05-04,2025-04-29,PT Digital Registra Indonesia,,,,,Error
,umusic-online.com,2018-08-13,2024-08-09,2025-08-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,bankmillennium.pl,2002-11-14,2025-01-09,2026-11-13,Domena.pl sp. z o.o.,,,,Bank Millennium,200
,beeinspiredclothing.com,2013-09-11,2024-09-12,2025-09-11,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
,dyh8ken8pc.com,2023-08-03,2024-07-08,2025-08-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Invalid Content-Type
,fox6now.com,2008-10-21,2024-07-18,2025-08-17,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,FOX6 News Milwaukee,200
,g.cn,2003-03-10,,2026-08-24,厦门易名科技股份有限公司,dns-admin@google.com,https://google.com,,,200
,guns.com,1995-04-24,2025-02-24,2030-04-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,iporntv.net,2011-08-18,2023-06-03,2025-08-18,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
,kiteworks.com,2001-07-19,2022-09-12,2025-10-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Kiteworks Private Content Network,200
,lgaiwmc1d.com,2022-11-21,2024-11-06,2025-11-21,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,200
,mediaexpert.pl,2002-06-25,2023-12-19,2033-06-24,home.pl S.A.,,,,,Error
,ofsys.com,2005-02-11,2025-01-27,2026-02-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Dialog Insight,200
,planetart.com,1997-11-07,2024-08-30,2025-11-06,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,PlanetArt,200
,retarus.com,1996-05-09,2024-05-10,2034-05-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Retarus Global,200
,sedgwickcms.net,2000-03-31,2025-02-27,2026-03-31,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,spareroom.co.uk,2003-07-30,2022-02-22,2029-07-30,Rupert Hunt [Tag = PAGEDEVELOPERS],,,,SpareRoom,200
,travelpass.com,2000-04-26,2021-08-13,2031-04-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Travelpass,200
,att-securefamily.com,2022-09-14,2024-08-11,2025-09-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,SafePath Family,200
,burnabyhighstar.com,2021-02-24,2025-02-25,2026-02-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,dft-cdn42.net,2016-11-28,2025-01-23,2025-11-28,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
,ecabinet.vn,,,,,,,,Hệ thống phòng họp không giấy,200
,emailpartners.net,2018-04-17,2024-04-10,2025-04-17,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,200
,inkitt.com,2013-03-07,2025-02-05,2026-03-07,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,,200
,keellssuper.net,2014-07-03,2024-05-08,2027-07-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,kpn.net,1997-05-18,2025-03-04,2025-10-15,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
,newyorktimes.com,1996-06-17,2023-04-24,2025-06-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,rbfcu.org,1996-01-18,2022-01-19,2032-01-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,RBFCU,200
,rsc-cdn.org,2010-11-23,2022-09-12,2025-11-23,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,,,Error
,sktelecom.com,1997-03-03,2025-02-17,2026-03-04,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,,,200
,static-bluray.com,2011-08-24,2024-07-26,2025-08-24,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
,vpgrp.net,2017-10-10,2024-10-01,2027-10-10,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,wotb.app,2020-03-13,2025-03-06,2026-03-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,ynhhs.org,1998-03-02,2024-01-14,2027-03-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,yo-star.com,2018-01-23,2022-06-16,2032-01-23,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,,,200
,bldimg.com,2017-05-18,2024-07-18,2025-05-18,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,,,Error
,cameramanager.com,2005-05-13,2024-05-13,2025-05-13,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,Error
,camspacelive.com,2023-10-06,2024-08-29,2025-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,chabad.org,1994-01-14,2018-11-21,2027-01-13,"GKG.NET, INC.",abuse@gkg.net,https://gkg.net,,,Error
,commandcooking.com,2019-10-16,2023-08-11,2025-10-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,forgerock.io,2016-11-16,2024-06-17,2025-11-16,"GoDaddy.com, LLC",,,,Ping Identity,200
,housecallpro.com,2014-03-05,2022-09-30,2027-03-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Housecall Pro,200
,relaxroll.com,2022-08-23,2022-08-25,2027-09-20,STORK REGISTRY INC.,abuse@storkregistry.com,https://storkregistry.com,,,Error
,ink1001.com,2011-01-07,2022-01-03,2027-01-07,1API GmbH,abuse@1api.net,https://1api.net,,Movable Ink Domain,200
,iprima.cz,2004-02-22,2024-12-11,2026-02-22,REG-ACTIVE24,,,,prima+,200
,shakeshack.com,2000-04-29,2024-04-25,2025-04-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Shake Shack,200
,wlgrn.com,2011-05-24,2024-07-11,2025-05-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,about.co.kr,2000-10-04,2023-07-25,2025-10-04,Whois Corp.(http://whois.co.kr),,,,,Error
,apmcdn.org,2014-05-14,2025-03-01,2026-05-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,crowdsignal.com,2005-09-22,2024-08-02,2025-11-17,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,kinnser.net,2003-06-05,2024-06-05,2025-06-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,WellSky HHH,200
,linkster.co,2019-04-30,2024-04-05,2025-04-30,Domainbox Limited,,,,Linkster,200
,merrickbank.com,1997-12-02,2020-10-04,2025-12-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Merrick Bank,200
,news-fun.com,2025-02-12,2025-02-13,2026-02-12,DropCatch.com 765 LLC,support@namebright.com,https://namebright.com,,,200
,otomatis.vip,2023-04-30,2024-06-10,2025-04-30,Go Canada Domains Inc,,,,Google Public DNS,200
,pvh.cloud,2019-09-10,2024-08-02,2025-09-10,"MarkMonitor, Inc.",ccops@markmonitor.com,https://markmonitor.com,,,Error
,rbk.ru,1999-02-24,,2026-02-28,RU-CENTER-RU,,,,,Error
,rtrk.com,2006-04-04,2024-04-02,2025-05-02,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
,sec10org.com,2023-03-15,2025-02-21,2026-03-15,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,server-he.de,,2022-01-19,,,,,,,Error
,sinoptik.ua,,,,,,,,SINOPTIK,200
,threatgrid.eu,,,,GANDI,,,,,Error
,unitasglobal.net,2009-08-19,2024-08-16,2027-08-19,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,usecorner.io,2021-02-14,2025-01-20,2026-02-14,Porkbun LLC,,,,Corner,200
,ajio.com,2008-06-20,2023-08-07,2025-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,rbzdns.com,2019-08-07,2022-10-29,2027-08-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,fiddler2.com,2006-11-27,2024-08-21,2025-11-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Fiddler,200
,fox4news.com,1997-01-28,2024-12-30,2026-01-29,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,KDFW,200
,g-star.com,1996-11-13,2024-09-22,2025-11-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,STAR® US,200
,matchmasters.io,2021-08-25,2024-07-27,2025-08-25,Gandi SAS,,,,,Error
,mediamathrdrt.com,2019-08-09,2024-08-10,2025-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,modernhire.com,2011-03-05,2022-10-29,2026-03-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,myshn.net,2012-06-12,2024-06-08,2025-06-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,sexcash.com,1998-07-22,2024-07-19,2025-07-21,Moniker Online Services LLC,abuse@moniker.com,https://moniker.com,,Homepage,200
