Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
48572.0,smbuilders.work,2023-04-02,2024-04-05,2025-04-02,Synergy Wholesale Accreditations Pty Ltd,notifications-registry-abuse@nexigen.digital,https://nexigen.digital,,,200
48573.0,canadianindustrial.net,2018-11-01,2024-11-02,2026-11-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Canadian Industrial Electrical Supply,200
48574.0,educacao.brusque.sc.gov.br,2022-06-23,2025-01-22,,,,,,,200
48575.0,projecta.com.br,2021-12-16,2023-07-21,2031-12-16,,,,,Projecta,200
48576.0,gecop94.fr,2009-04-01,2024-05-31,2025-04-01,OVH,support@ovh.net,https://ovh.net,,,Error
48577.0,mohans.net,2000-08-17,2023-06-18,2032-08-17,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,,Error
48578.0,woerner7.de,,2021-12-25,,,,,,Hosted By One.com,200
48579.0,hafs.com.au,,2023-12-10,,Domain Directors Pty Ltd trading as Instra,,,,,200
48580.0,edu.wods.pl,2007-12-12,2024-12-11,2025-12-12,dhosting.pl Sp. z o.o.,,,,,Error
48581.0,positiveliving.life,2024-05-28,2024-06-02,2025-05-28,,abuse@namecheap.com,https://namecheap.com,,,Error
48582.0,setzpfand.de,,2008-07-30,,,,,,,Error
48583.0,poolandspacentre.co.uk,2005-11-11,2024-11-10,2025-11-11,Ionos SE [Tag = 1AND1],,,,,Error
48584.0,esy.cz,1999-04-09,2024-12-11,2025-10-11,REG-WEBSUPPORT,,,,,200
48585.0,heinze.us,2003-02-12,2022-12-31,2028-02-11,"DNC Holdings, Inc.",abuse@directnic.com,https://directnic.com,,,Error
48586.0,templebeth-el.net,2001-07-06,2020-11-03,2030-07-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Temple Beth El,200
48587.0,winchester.ac.uk,1996-08-01,,,No registrar listed.  This domain is directly registered with Nominet.,,,,University of Winchester,200
48588.0,vlci.ca,,,,,,,,,Error
48589.0,elev.vittra.se,1996-03-20,2024-12-24,2025-12-31,Abion AB,,,,,Error
48590.0,columbiacountyso.org,1998-05-21,2024-03-26,2025-05-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
48591.0,highlandhospice.org.uk,1999-09-09,2015-09-10,2025-09-09,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,,Error
48592.0,symsafe.com.au,,2023-06-02,,Domain Directors Pty Ltd trading as Instra,,,,,200
48593.0,redoak.net,1998-07-29,2024-07-28,2025-07-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Red Oak,200
48594.0,zeps.at,,,,,,,,ZEPS e.U. Smart Protection Service,200
48595.0,pareto.be,2009-09-08,,,,,,,,200
48596.0,wyngeld.co.za,2020-07-22,2025-01-31,2025-07-22,1-Grid,abuse@1-grid.com,https://1-grid.com,,,200
48597.0,fverdier.education,2019-08-29,2024-08-19,2025-08-29,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
48598.0,ehc.one,2024-06-18,2024-12-14,2029-06-18,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,,,200
48599.0,isu.edu.ph,,,,,,,,Isabela State University,200
48600.0,sscbs.du.ac.in,2004-02-28,2024-05-06,2028-02-28,ERNET India,,,,,200
48601.0,ai-systems.today,2020-04-17,2025-01-29,2026-04-17,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
48602.0,vpcf.fr,2008-01-17,2025-02-28,2026-01-15,OVH,support@ovh.net,https://ovh.net,,,200
48603.0,santamarcelinacultura.org.br,2008-11-05,2024-09-06,2025-10-17,,,,,,Error
48604.0,eatz.ca,2001-11-09,2024-10-24,2025-11-08,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,,Error
48605.0,dtcardinals.org,2007-12-20,2024-12-24,2025-12-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Doniphan,200
48606.0,blockstore.pe,,,,1API GmbH,,,,,Error
48607.0,crops.be,1998-10-21,,,,,,,Crop's,200
48608.0,inghamroadseafood.com.au,,2024-06-28,,Domain Directors Pty Ltd trading as Instra,,,,,Error
48609.0,uniplaclages.edu.br,2013-10-17,2025-03-07,,,,,,UNIPLAC,200
48610.0,hatcher.ws,2000-09-30,2025-01-06,2025-01-03,GLOBAL DOMAINS INTERNATIONAL,abuse@website.ws,https://website.ws,,,Error
48611.0,prestige-nursing.co.uk,1999-02-15,2025-02-15,2026-02-15,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,,200
48612.0,stanthonykenosha.org,2014-01-12,2024-12-19,2026-01-12,Tucows Domains Inc.,,,,,200
48613.0,asieng.it,2007-07-05,2024-06-02,2025-05-17,Aruba s.p.a.,,,,,Error
48614.0,theoutpostarms.com.au,,2025-01-21,,Domain Directors Pty Ltd trading as Instra,,,,,200
48615.0,bestbeverage.net,2003-07-25,2023-07-31,2028-07-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48616.0,sgscarrera.es,,,,,,,,SGS Carrera,200
48617.0,inchub.com.au,,2024-06-24,,GoDaddy.com LLC trading as GoDaddy.com,,,,,200
48618.0,f-f.com.pl,2008-12-11,2024-12-08,2025-12-11,nazwa.pl sp. z o.o.,,,,,Error
48619.0,eatk.de,,2020-10-25,,,,,,EATK GmbH,200
48620.0,balletkompagniet.dk,2013-01-24,,2026-01-31,A/S SCANNET,,,,,200
48621.0,sipapp.net,2025-02-17,2025-03-04,2026-02-17,Squarespace Domains LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
48622.0,itsl.ie,2001-01-06,,2025-03-31,Letshost,,,,ITS Midleton,200
48623.0,dinopol.com.mx,2023-10-08,2024-09-24,2028-10-08,Tucows.com Co.,,,,Dinopol,200
48624.0,fddl.ch,,,,,,,,,200
48625.0,embodytraining.co.uk,2017-10-10,2023-09-10,2026-10-10,Register.com Inc t/a Network Solutions [Tag = NSI-US],,,,,200
48626.0,schwiewagner.net,2006-03-13,2024-03-14,2025-03-13,"Ascio Technologies, Inc",abuse@ascio.com,https://ascio.com,,,200
48627.0,southernlaw.ca,2012-07-19,2023-03-05,2028-07-19,Go Get Canada Domain Registrar Ltd.,abuse@namecheap.com,https://namecheap.com,,Southern Butler Price LLP,200
48628.0,kanachu-kanko.co.jp,,,,,,,,,Error
48629.0,ars-consult.eu,,,,SuperHosting.BG Ltd.,,,,,200
48630.0,repurate.co,2024-10-22,2025-01-22,2026-10-22,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,,,Error
48631.0,districtlandscapes.net,2017-09-06,2024-08-23,2025-09-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,District Landscapes,200
48632.0,wineseasons.eu,,,,OVH SAS,,,,,Error
48633.0,plantationcable.net,2024-05-10,2024-05-11,2025-05-10,DropCatch.com 795 LLC,support@namebright.com,https://namebright.com,,,200
48634.0,thayer.org,1994-08-11,2024-07-25,2030-08-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
48635.0,zskuncova.org,2006-09-04,2024-08-14,2025-09-04,Tucows Domains Inc.,,,,Základní škola Kuncova,200
48636.0,numbertree.in,2009-04-19,2023-05-13,2028-04-19,S.G.S. Technologie Pvt Ltd dba Netandhost.com,,,,Numbertree,200
48637.0,sr.fr,2015-03-11,2025-02-27,2026-02-27,OVH,support@ovh.net,https://ovh.net,,,Error
48638.0,npcont.com.br,2022-07-11,2024-06-19,2028-07-11,,,,,NP Cont,200
48639.0,mobilise.cloud,2016-05-18,2024-09-20,2025-05-18,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,,,200
48640.0,rcsd.ms,2003-12-02,2022-08-18,2025-12-02,"Network Solutions, LLC",registryrelations@web.com,https://web.com,,,Error
48641.0,jiangnan.edu.cn,,,,,,,,,Error
48642.0,ruchifoodline.in,2017-07-24,2025-02-05,2025-07-24,Endurance Digital Domain Technology Private Limited,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
48643.0,kfz-wiegert.de,,2019-09-30,,,,,,Kfz Werkstatt Wiegert,200
48644.0,nhslothian.scot.nhs.uk,,,,,,,,NHS Lothian – NHS Lothian,200
48645.0,passiemetkoken.nl,,,,,,,,,200
48646.0,finhouse.be,2024-04-25,,,,,,,Multi,200
48647.0,paviljonki.fi,2003-09-01,2024-08-01,2025-09-01,Gandi SAS,,,,Paviljonki,200
48648.0,blackcatsolutions.co.uk,2024-12-21,2024-12-21,2025-12-21,Ionos SE [Tag = 1AND1],,,,,Error
48649.0,emccc.org,1997-12-18,2025-01-31,2025-12-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Eastern Montgomery County Chamber of Commerce,200
48650.0,peus-testing.de,,2016-11-01,,,,,,,200
48651.0,edusuite.asia,2017-01-05,2025-02-19,2026-01-05,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
48652.0,vfu.bg,,,,,,,,Начало,200
48653.0,kamsons.ae,,,,,,,,Kamsons Middle East DMCC,200
48654.0,lexnovum.com.vn,,,,,,,,Dịch vụ luật sư,200
48655.0,hush.llc,2023-11-16,2024-10-30,2026-11-16,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
48656.0,global-tek.sg,2011-03-09,2024-12-13,2027-03-09,Exabytes Network (Singapore) Pte Ltd,,,,,200
48657.0,rimsys.io,2017-10-16,2024-09-17,2025-10-16,Gandi SAS,,,,Rimsys Regulatory Management Software,200
48658.0,laurens55.org,2008-05-20,2024-06-13,2025-05-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Laurens County School District 55,200
48659.0,a2benterprise.co,2024-11-12,2024-11-17,2025-11-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Visual,200
48660.0,reachunlimited.org,1999-04-23,2024-02-28,2029-04-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
48661.0,student.hccs.edu,2002-01-14,,2027-07-31,,,,,,Error
48662.0,latoquerose.fr,2017-03-30,2024-03-24,2025-03-30,OVH,support@ovh.net,https://ovh.net,,,200
48663.0,davinciripamonti.edu.it,2019-01-03,2024-08-24,2025-08-08,DHH Switzerland SA,,,,,200
48664.0,tysonlawes.com.au,,2024-11-16,,Web Address Registration Pty Ltd,,,,,Error
48665.0,myprovider.nl,,,,,,,,Myprovider,200
48666.0,aluno.ecorededeensino.com.br,2022-02-21,2025-01-22,2027-02-21,,,,,,Error
48667.0,faulds.ca,2004-01-23,2023-11-24,2027-01-23,"DomainPeople, Inc.",abuse@domainpeople.com,https://domainpeople.com,,,200
48668.0,gruppomapi.it,2024-04-05,2024-04-05,2025-04-05,Aruba s.p.a.,,,,,Error
48669.0,everitt.co.za,2001-02-26,2025-02-26,2026-02-26,xneelo (Pty) Ltd,support@xneelo.com,https://xneelo.com,,,Error
48670.0,herfst.email,2021-09-01,2024-10-16,2025-09-01,Cronon GmbH,abuse@strato.de,https://strato.de,,,Error
48671.0,macabeo.bio,2017-11-06,2024-10-26,2025-11-06,"Tecnocrática Centro de Datos, S.L.",abuse@tecnocratica.net,https://tecnocratica.net,,,200
48672.0,parkhallhotelandspa.co.uk,2020-12-04,2021-01-15,2025-12-04,Heart Internet Limited t/a Heart Internet [Tag = HEARTINTERNET],,,,,200
48673.0,thevineyard.ie,2002-07-18,,2025-07-19,Blacknight Solutions,,,,VineYard Wines,200
48674.0,novussolutions.co.uk,2007-06-14,2024-08-13,2028-06-14,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Novus Property Solutions,200
48675.0,trilliumcharter.org,2016-07-12,2024-08-26,2026-07-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,About,200
48676.0,axiell.co.uk,2008-01-04,2024-11-06,2027-01-04,Easily Limited t/a easily.co.uk [Tag = WEBCONSULTANCY],,,,,200
48677.0,cba.ua.edu,1988-05-12,,2027-07-31,,,,,,Error
48678.0,mlcornouaille.bzh,2022-06-16,2024-07-31,2025-06-16,OVH,abuse@ovh.net,https://ovh.net,,,200
48679.0,elnic-dresden.de,,2024-08-02,,,,,,Startseite,200
48680.0,arcosec.co.za,2017-12-05,2024-11-15,2025-12-05,1API GmbH,abuse@1api.net,https://1api.net,,,200
48681.0,meu.org.uk,1999-08-05,2024-08-08,2031-08-05,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
48682.0,in.gov,1997-10-02,2024-01-08,2025-09-30,get.gov,iotwass@iot.in.gov,https://iot.in.gov,,,200
48683.0,dominicasgijon.es,,,,,,,,,200
48684.0,ometis.co.uk,2009-12-04,2024-11-04,2025-12-04,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,,,200
48685.0,progist.net,2019-09-04,2024-08-05,2025-09-04,BigRock Solutions Ltd,abuse@bigrock.com,https://bigrock.com,,Progist Solutions,200
48686.0,curtiscontracting.net,2005-03-25,2024-06-18,2025-03-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
48687.0,nypl.org,1991-02-26,2025-02-28,2026-02-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,The New York Public Library,200
48688.0,muenkel.co,2010-12-13,2024-12-17,2025-12-12,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
48689.0,euroautotrans.ru,2009-02-08,,2026-02-08,RU-CENTER-RU,,,,,Error
48690.0,lasallehomestead.org,2024-04-26,2024-05-01,2025-04-26,"DreamHost, LLC",domain-abuse@dreamhost.com,https://dreamhost.com,,La Salle Educational Center,200
48691.0,indepmo.org,1997-01-02,2023-05-10,2027-01-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48692.0,guilfordcountync.gov,2017-06-12,2024-01-08,2025-06-12,get.gov,ISSecurityTeam@guilfordcountync.gov,https://guilfordcountync.gov,,,Error
48693.0,rcb.res.in,2010-04-20,2020-03-21,2029-04-20,ERNET India,,,,Homepage,200
48694.0,freaks4u.de,,2024-02-22,,,,,,,Error
48695.0,gcexpertise.fr,2017-09-04,2023-08-23,2026-09-04,OVH,support@ovh.net,https://ovh.net,,,200
48696.0,icmontalcini-to.edu.it,2020-01-20,2025-02-05,2026-01-20,Aruba s.p.a.,,,,Montalcini,200
48697.0,sparkasse-kehl.de,,2025-02-17,,,,,,Filiale,200
48698.0,e.rascol.net,2007-10-15,2024-09-20,2025-10-15,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
48699.0,sutton.gov.uk,1996-08-01,,,No registrar listed.  This domain is directly registered with Nominet.,,,,sutton.gov.uk,200
48700.0,silanes.com.mx,1998-04-13,2024-04-01,2029-04-12,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,Error
48701.0,holyredeemerschool.edu.bz,,,,,,,,,200
48702.0,cenova.se,1997-05-14,2024-12-02,2025-12-31,ODERLAND,,,,,200
48703.0,ltin.ro,2013-02-18,,2025-06-16,CYBER_FOLKS S.R.L.,,,,,200
48704.0,pressmunich.de,,2017-04-11,,,,,,STRATO,200
48705.0,coeurdeflandre.fr,2015-11-12,2025-02-28,2026-01-04,OVH,support@ovh.net,https://ovh.net,,Destination Coeur de Flandre,200
48706.0,pgamember.org.au,,2023-11-14,,Web Address Registration Pty Ltd,,,,,Error
48707.0,mjch.sk,2008-10-28,2024-10-26,2027-10-28,"MJCH, s. r. o.",business.sknic@mjch.sk,https://mjch.sk,,"MJCH, s.r.o. (EN)",200
48708.0,annex-investment.ae,,,,,,,,Annex Investment,200
48709.0,redheadrealtor.guru,2017-06-19,2024-07-25,2025-06-19,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
48710.0,kwa-ag.de,,2024-12-11,,,,,,,200
48711.0,student.nvmcsd.org,2019-04-16,2024-07-29,2029-04-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
48712.0,edp.pt,,,,,,,,,200
48713.0,pgonline.co.uk,2013-08-22,2023-08-15,2028-08-22,UK2 Limited [Tag = UK2NET],,,,,200
48714.0,opfsc.org,2022-01-20,2024-08-25,2027-01-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Oak Park Fire Safe Council,200
48715.0,landmarkdevelopment.biz,2003-03-07,2025-03-12,,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
48716.0,debtclinic.net,2024-03-21,2024-03-21,2025-03-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
48717.0,seaprep.org,1996-05-02,2022-04-09,2028-05-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48718.0,stfrancis.edu.ph,,,,,,,,Saint Francis of Assisi College – SFAC,200
48719.0,aroptics-tech.cn,2015-03-24,,2029-03-24,阿里云计算有限公司（万网）,jiangpan@aroptics-tech.cn,https://aroptics-tech.cn,,,Error
48720.0,esa.in,2007-05-03,2025-02-03,2025-05-03,Dynadot LLC,,,,,Error
48721.0,tomang.ipeka.sch.id,2008-02-28,2025-03-08,2026-03-06,PT Cyberindo Aditama,,,,,Error
48722.0,tekus.net,2005-02-07,2025-01-17,2026-02-07,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
48723.0,abja.ee,,,2025-12-07,Zone Media OÜ,,,,,Error
48724.0,kycad.org,2015-02-26,2025-03-01,2026-02-26,"DreamHost, LLC",domain-abuse@dreamhost.com,https://dreamhost.com,,Kentucky College of Art + Design,200
48725.0,finkbeiner.fr,2006-06-21,2024-06-19,2025-06-21,GANDI,support@support.gandi.net,https://support.gandi.net,,,Error
48726.0,wacosa.org,2003-02-24,2024-07-24,2026-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48727.0,wcbp.net,2000-02-17,2025-01-03,2026-02-17,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,,Error
48728.0,ans-btp.fr,2022-09-02,2024-10-31,2025-09-02,OVH,support@ovh.net,https://ovh.net,,,Error
48729.0,domaine-de-la-roseraie.fr,2012-05-02,2024-06-30,2025-05-02,OVH,support@ovh.net,https://ovh.net,,Domaine de la Roseraie,200
48730.0,butterfly.org.au,,2024-12-20,,GoDaddy.com LLC trading as GoDaddy.com,,,,Butterfly Foundation,200
48731.0,fidelityfirst.net,2001-11-13,2020-09-14,2025-11-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Fidelity First,200
48732.0,login.nhs.uk,,,,,,,,,Error
48733.0,mail.yzu.edu.tw,,,,,,,,,Error
48734.0,cmmp.fr,2001-12-18,2024-05-31,2025-04-13,IKOULA NET,ikoula@ikoula.com,https://ikoula.com,,CMMP,200
48735.0,morningsidestables.horse,2016-03-20,2025-03-11,2026-03-20,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,,"Morningside Stables, LLC",200
48736.0,ideapower.it,2018-12-13,2024-12-29,2025-12-13,Aruba s.p.a.,,,,,Error
48737.0,merchantunion.es,,,,,,,,,Error
48738.0,babaghanouj.co.uk,2022-05-19,2024-05-18,2025-05-19,Ionos SE [Tag = 1AND1],,,,Baba Ghanouj,200
48739.0,engelhart.nl,,,,,,,,,200
48740.0,skrzydla.lublin.pl,,,,,,,,,200
48741.0,emas.com.mx,2018-06-27,2024-07-03,2028-06-27,GoDaddy.com,,,,,Error
48742.0,selbyassoc.com.au,,2024-12-01,,Melbourne IT,,,,,Error
48743.0,echr.coe.int,,,,,marc.ulrich@coe.int,https://coe.int,,,Error
48744.0,muenchner-suppenkueche.de,,2021-04-14,,,,,,Münchner Suppenküche,200
48745.0,moe.edu.kw,,,,,,,,الرئيسية,200
48746.0,deokairo.de,,2024-12-15,,,,,,,200
48747.0,mandalhotel.no,2017-01-23,2025-01-23,,,,,,,200
48748.0,openskycs.org,2018-08-29,2024-10-13,2025-08-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Open Sky Community Services,200
48749.0,vorumaa.ee,,,2025-12-11,Zone Media OÜ,,,,Kagu,200
48750.0,student.sbccd.edu,2007-06-04,,2027-02-28,,,,,Sign in,200
48751.0,integradora.com.br,2024-07-18,2024-10-22,2032-11-04,,,,,,Error
48752.0,pwdfinances.fr,2013-07-31,2024-09-30,2025-08-24,OVH,support@ovh.net,https://ovh.net,,,Error
48753.0,scaligeraguarnizioni.it,2000-07-17,2025-03-08,2026-01-22,Shellrent s.p.a.,,,,,200
48754.0,elektra.com.mx,1995-03-31,2024-08-08,2026-03-30,GoDaddy.com,,,,"Elektra, Tu Familia Vive Mejor",200
48755.0,crispytattoo.net,2022-12-14,2024-11-29,2025-12-14,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Crispy Tattoo,200
48756.0,grandbond.com.hk,2002-05-10,,2025-05-25,Hong Kong Domain Name Registration Company Limited,enquiry@hkdnr.hk                       Hotline: +852 2319 1313,https://hkdnr.hk                       Hotline: +852 2319 1313,,,Error
48757.0,cinchona.co.uk,2008-12-05,2024-12-20,2025-12-05,DWebs Ltd [Tag = DWEBS],,,,,Error
48758.0,students.b-ssd.org,2003-12-24,2024-12-14,2025-12-24,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
48759.0,separaya.com.co,2015-05-29,2024-06-20,2025-05-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48760.0,2gis-msk.store,2024-03-22,2024-03-27,2025-03-22,Beget LLC,abuse@beget.com,https://beget.com,,,Error
48761.0,creative-lives.org,2020-11-09,2021-06-30,2030-11-09,NetEarth One Inc. d/b/a NetEarth,a-b-u-s-e.whois.field@netearthone.com,https://netearthone.com,,,Error
48762.0,sinq.org,2018-08-17,2024-08-04,2026-08-17,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",,,,,200
48763.0,stomatolog-brasov.ro,2022-09-14,,2025-09-13,Awesome Projects SRL,,,,Stomatolog Brasov,200
48764.0,aum.edu,1994-05-04,,2027-07-31,,,,,,200
48765.0,nysdra.org,1998-09-26,2024-09-27,2025-09-25,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,Quality ADR Services,200
48766.0,mga-technologies.fr,2003-11-12,2024-08-04,2026-11-03,OVH,support@ovh.net,https://ovh.net,,,200
48767.0,kansasleadershipcenter.org,2007-01-17,2025-03-03,2026-01-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48768.0,nuevosandes.edu.co,2009-05-21,2024-06-01,2025-05-21,.CO Internet S.A.S.,soporte@cointernet.com.co,https://cointernet.com.co,,,200
48769.0,uic.edu.ph,,,,,,,,,Error
48770.0,teaguere.com.au,,2025-01-18,,Synergy Wholesale Accreditations Pty Ltd,,,,,200
48771.0,egl.net,1997-08-01,2024-11-25,2025-07-31,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
48772.0,cpdc.org,1996-10-09,2022-11-22,2025-10-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48773.0,scfm-smlednik.si,2023-12-04,,2025-12-04,Arnes,,,,SC Frana Milčinskega Smlednik,200
48774.0,seaoil.com.ph,,,,,,,,Lahat celeb dito. #AlagangSEAOIL,200
48775.0,chem.rochester.edu,1986-10-10,,2027-07-31,,,,,Department of Chemistry,200
48776.0,evolution.ca,,,,,,,,Evolution Walkers Canada,200
48777.0,dovu.earth,2020-03-13,2024-06-10,2025-03-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48778.0,isd191.org,2000-09-26,2024-08-13,2030-09-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48779.0,elijahu.me,2024-12-23,2024-12-28,2025-12-23,NAMECHEAP INC,,,,Elijah Udom,200
48780.0,exceet.de,,2021-02-22,,,,,,,200
48781.0,avalonheights.co.in,2012-06-04,2024-06-03,2025-06-04,Endurance Digital Domain Technology Private Limited,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
48782.0,banfield.net,1999-12-23,2024-11-15,2025-12-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Banfield Pet Hospital®,200
48783.0,stu.yasar.edu.tr,2001-12-10,,2027-12-09,,,,,,Error
48784.0,ib24.pl,2022-10-10,2024-09-25,2025-10-10,PERSKIMEDIA Szymon Perski,,,,IB24,200
48785.0,lappee.fi,2010-08-24,2024-04-11,2025-08-24,Meid�n IT ja Talous Oy,,,,,Error
48786.0,salesmanshipclub.org,1999-09-07,2024-03-27,2025-09-07,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
48787.0,janis.im,,,2025-08-10,,info@nic.im,https://nic.im,,Janis,200
48788.0,hgcorp.com.mx,2017-06-05,2024-05-11,2025-06-05,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,200
48789.0,victoriajohn.co.uk,2013-08-12,2024-08-22,2027-08-12,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Victoria John,200
48790.0,benthem.nu,2009-12-18,2024-12-26,2025-12-18,Key-Systems Gmbh,,,,,Error
48791.0,scuole.provincia.tn.it,1996-05-29,2024-06-14,2025-05-29,Trentino Digitale s.p.a.,,,,,Error
48792.0,everhigh.us,2021-08-21,2024-08-27,2025-08-21,"Wild West Domains, Inc.",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
48793.0,claremont.edu,1988-07-15,,2025-07-31,,,,,,200
48794.0,cheltladiescollege.org,1998-06-11,2022-12-02,2029-06-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Cheltenham Ladies' College,200
