Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
11687.0,unionpayintl.com,2010-12-03,2024-09-27,2027-12-03,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,11686.0,,Error
11688.0,universales.com,2002-02-13,2024-12-15,2030-02-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11687.0,,Error
11689.0,unlimited-fun.xyz,2024-06-18,2024-09-22,2025-06-18,Communigal Communications Ltd,abuse@galcomm.com,https://galcomm.com,11688.0,,200
11690.0,unlockxh2.com,2024-12-17,2024-12-17,2025-12-17,Dropcatch Landing Spot LLC,abuse@web.com,https://web.com,11689.0,unlockxh2.com,200
11691.0,urbel.com,2003-05-28,2023-06-28,2025-05-28,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,11690.0,URBEL,200
11692.0,urpuppytown.com,2020-05-28,2024-04-28,2025-05-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11691.0,Puppy Town,200
11693.0,ussc.gov,1997-10-02,2024-01-08,2025-09-30,get.gov,tss@ussc.gov,https://ussc.gov,11692.0,,Error
11694.0,utopdarusa.com,2023-02-13,2025-01-20,2026-02-13,Hosting Ukraine LLC,domain@abuse.team,https://abuse.team,11693.0,,200
11695.0,vadehavskysten.de,,2021-01-28,,,,,11694.0,Vadehavskysten,200
11696.0,vanishingincmagic.com,2008-06-05,2024-05-06,2029-06-05,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,11695.0,Vanishing Inc. Magic,200
11697.0,vation-tyludelhi.com,2018-03-08,2025-02-01,2026-03-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11696.0,,Error
11698.0,vcchc.com,2016-10-19,2022-09-30,2026-10-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11697.0,,200
11699.0,vcsandbox.com,2012-08-16,2024-07-12,2025-08-16,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11698.0,,Error
11700.0,vdvm.net,2019-05-06,2024-04-02,2025-05-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11699.0,,Error
11701.0,velo-store.shop,2021-03-25,2025-02-23,2026-03-25,GANDI SAS,abuse@support.gandi.net,https://support.gandi.net,11700.0,Vélo,200
11702.0,velog.io,2017-12-01,2024-11-06,2025-12-01,NAMECHEAP INC,,,11701.0,velog,200
11703.0,venasfizzhouse.com,2013-06-27,2024-07-01,2026-06-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11702.0,,200
11704.0,venca.pt,,,,,,,11703.0,,200
11705.0,vendora.gr,,,,,,,11704.0,,Error
11706.0,ventureinsga.net,2013-10-08,2022-09-29,2025-10-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11705.0,,Error
11707.0,verisglobal.com,2018-01-31,2025-01-16,2026-01-31,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,11706.0,Veris Global,200
11708.0,verosa.com,2005-03-22,2023-10-12,2026-03-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11707.0,Verosa LLC,200
11709.0,verpackungswelt.de,,2021-05-05,,,,,11708.0,Verpackungswelt,200
11710.0,veteranscrisisline.net,2011-02-17,2024-04-01,2026-02-17,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,11709.0,Veterans Crisis Line,200
11711.0,vhpla.com,1998-11-14,2025-02-03,2028-11-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11710.0,,Error
11712.0,vibra-tite.com,2006-09-11,2025-01-29,2025-09-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11711.0,,200
11713.0,vichakan.net,2017-02-21,2025-02-21,2026-02-21,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,11712.0,,200
11714.0,videojj.com,2015-05-16,2024-03-05,2025-05-16,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,11713.0,,Error
11715.0,vincentsdk.com,2018-08-13,2024-07-02,2025-08-13,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,11714.0,,200
11716.0,vintag.es,,,,,,,11715.0,,Error
11717.0,vipexperiencedays.co.uk,2011-06-21,2024-06-20,2025-06-21,1api GmbH [Tag = 1API-DE],,,11716.0,,Error
11718.0,virusencyclopedia.com,1997-04-19,2023-11-01,2025-04-20,Safenames Ltd,abuse@safenames.net,https://safenames.net,11717.0,,Error
11719.0,virusinfo.com,1997-04-19,2023-11-01,2025-04-20,Safenames Ltd,abuse@safenames.net,https://safenames.net,11718.0,,Error
11720.0,visa.fr,2001-11-08,2024-01-17,2026-02-13,MARKMONITOR Inc.,registry.admin@markmonitor.com,https://markmonitor.com,11719.0,,200
11721.0,visionhumana.mx,2010-06-21,2024-12-23,2028-06-20,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,11720.0,,Error
11722.0,visitklagenfurt.at,,,,,,,11721.0,visitklagenfurt,200
11723.0,vitalinteraction.com,2010-04-12,2024-04-13,2025-04-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11722.0,,200
11724.0,vivapets.com,2005-11-04,2025-01-24,2030-11-04,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,11723.0,,200
11725.0,vkontakte.com,2006-09-24,2024-09-22,2025-09-24,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,11724.0,,Error
11726.0,vmlyr.com,2018-09-12,2025-01-28,2025-09-12,HTTP.NET INTERNET GMBH,abuse@http.net,https://http.net,11725.0,VML,200
11727.0,vocus.co.nz,,,,,,,11726.0,2degrees,200
11728.0,voffice.nl,2001-02-02,2024-09-27,,Webhost Company,,,11727.0,Voffice,200
11729.0,voidpet.com,2021-08-23,2024-07-24,2025-08-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11728.0,,200
11730.0,voiranime.com,2017-03-17,2025-01-18,2032-03-17,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,11729.0,,200
11731.0,voordeeluitjes.nl,2007-01-19,2020-01-16,,Zylon Internet Services,,,11730.0,Hotelaanbiedingen,200
11732.0,vromo.io,2019-02-22,2025-01-28,2026-02-22,NAMECHEAP INC,,,11731.0,,200
11733.0,vudeo.co,2023-02-14,2025-02-18,2026-02-14,TLD Registrar Solutions Ltd.,abuse@tldregistrarsolutions.com,https://tldregistrarsolutions.com,11732.0,,200
11734.0,w2sports.com,2014-10-22,2023-10-23,2025-10-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11733.0,,Error
11735.0,w3snoop.com,2011-06-06,2024-06-07,2025-06-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11734.0,,200
11736.0,wallstreetsurvivor.com,2006-07-16,2024-12-13,2025-12-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11735.0,,200
11737.0,walz-muehle.de,,2015-03-30,,,,,11736.0,Altheim,200
11738.0,wanttt.com,2010-05-24,2024-04-19,2025-05-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11737.0,,Error
11739.0,wash.com,1997-05-29,2024-04-23,2025-05-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11738.0,WASH,200
11740.0,wastebuilt.com,2012-10-15,2024-09-23,2026-10-15,"Vitalwerks Internet Solutions, LLC / No-IP.com",abuse@no-ip.com,https://no-ip.com,11739.0,,200
11741.0,watchrapport.com,2020-03-17,2024-10-21,2025-03-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11740.0,,200
11742.0,wdgserv.com,2012-05-01,2024-08-02,2026-05-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,11741.0,,Error
11743.0,wdo.io,2016-03-18,2025-03-07,2026-03-18,"CSC Corporate Domains, Inc.",,,11742.0,,Error
11744.0,wdpart.com,2019-05-30,2024-05-24,2026-05-30,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,11743.0,,200
11745.0,wealthengine.com,1998-11-06,2023-05-30,2025-07-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,11744.0,,200
11746.0,webdayinc.com,2023-08-07,2024-07-28,2025-08-07,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,11745.0,,Error
11747.0,webmavens.in,2006-10-13,2024-10-18,2025-10-13,"NameSilo, LLC",,,11746.0,,200
11748.0,webpagetest.org,2007-12-11,2023-08-21,2030-12-11,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,11747.0,,Error
11749.0,weihuyun.cn,2017-02-22,,2028-02-22,阿里云计算有限公司（万网）,scyy@shunwang.com,https://shunwang.com,11748.0,,Error
11750.0,weldwerks.com,2000-01-25,2025-01-09,2026-01-25,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,11749.0,,200
11751.0,wemacom.net,2019-02-22,2025-02-23,2026-02-22,EPAG Domainservices GmbH,domainabuse@tucows.com,https://tucows.com,11750.0,,Error
11752.0,weplay.co,2012-05-28,2024-07-05,2025-05-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,11751.0,,200
11753.0,weship.at,,,,,,,11752.0,,200
11754.0,westernalliancebancorp.com,2003-04-24,2025-01-02,2030-04-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,11753.0,Western Alliance Bank,200
11755.0,wetter22459.de,,2007-12-07,,,,,11754.0,Startseite,200
11756.0,wfnz.com,1997-06-08,2024-06-10,2027-06-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11755.0,,200
11757.0,whitepapersupport.com,2023-06-08,2024-06-09,2025-06-08,IONOS SE,abuse@ionos.com,https://ionos.com,11756.0,,Error
11758.0,wicam.com.kh,,,,,,,11757.0,WiCAM,200
11759.0,wicksteed.co.uk,1998-02-12,2025-02-05,2026-02-12,Elite Limited t/a Elite [Tag = ELITEUK],,,11758.0,,200
11760.0,wikijob.co.uk,2007-07-13,2024-09-03,2025-07-13,Squarespace Domains LLC t/a SQUARESPACE DOMAINS [Tag = SQUARESPACE],,,11759.0,,200
11761.0,wikipedia.fr,2006-09-21,2024-08-24,2025-09-27,GANDI,support@support.gandi.net,https://support.gandi.net,11760.0,,200
11762.0,wildhorses4x4.com,1997-07-07,2024-03-29,2026-07-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11761.0,,Error
11763.0,williams-sonoma.ca,2000-11-15,2024-10-30,2026-12-01,MarkMonitor International Canada Ltd.,abusecomplaints@markmonitor.com,https://markmonitor.com,11762.0,,Error
11764.0,willmarradio.com,1996-12-10,2024-03-10,2028-12-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11763.0,Willmar Radio,200
11765.0,windeln.ch,,,,,,,11764.0,windeln.ch Elternmagazin,200
11766.0,winiso.com,2001-04-22,2024-04-23,2025-04-22,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,11765.0,,200
11767.0,withinnigeria.com,2013-12-08,2025-01-14,2025-12-08,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,11766.0,WITHIN NIGERIA,200
11768.0,wlscripts.com,2014-12-04,2024-11-03,2025-12-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,11767.0,,Error
11769.0,woboapp.com,2021-10-14,2023-10-15,2025-10-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11768.0,,200
11770.0,woofaufusurvey.top,2023-07-10,2025-01-23,2025-07-10,URL Solutions Inc.,abuse@pananames.com,https://pananames.com,11769.0,,Error
11771.0,wordsynk.com,2017-07-24,2024-07-09,2025-07-24,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,11770.0,,200
11772.0,wordunited.com,2013-03-17,2023-02-17,2028-03-17,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,11771.0,,200
11773.0,workmedia.pt,,,,,,,11772.0,,200
11774.0,worldpantry.com,1998-10-16,2021-08-16,2026-10-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11773.0,Welcome to WorldPantry.com,200
11775.0,worldvision.com.my,2000-04-17,2024-07-24,2028-04-17,Exabytes Network Sdn Bhd,domain@exabytes.my,https://exabytes.my,11774.0,,200
11776.0,wowa.ca,2016-05-29,2019-03-05,2028-05-29,CanSpace Solutions Inc.,sunil@canspace.ca,https://canspace.ca,11775.0,,200
11777.0,wowroms.com,2018-05-16,2024-05-01,2025-05-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11776.0,,200
11778.0,wpanetwork.com,2011-03-22,2025-02-15,2026-03-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11777.0,,200
11779.0,wrestling-infos.de,,2018-11-16,,,,,11778.0,Infos.de,200
11780.0,wshakrt.ru,,,,,,,11779.0,,Error
11781.0,wsprnet.org,2008-04-04,2025-03-05,2026-04-04,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11780.0,,Error
11782.0,wsucougars.com,1998-11-06,2024-11-04,2025-11-05,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,11781.0,,200
11783.0,wtb.bio,2020-03-31,2025-02-24,2025-03-31,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,11782.0,,Error
11784.0,ww2aircraft.net,1999-12-04,2024-11-22,2025-12-04,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,11783.0,,200
11785.0,wwe2k.com,2013-01-24,2024-08-02,2026-01-24,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,11784.0,WWE2K,200
11786.0,yardipcb.com,2012-03-22,2024-04-11,2026-03-22,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,11785.0,,Error
11787.0,zvczcxvd.com,2022-08-03,2024-08-04,2025-08-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11786.0,,Error
11788.0,xcitium.com,2022-05-14,2025-02-13,2025-05-14,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,11787.0,Xcitium,200
11789.0,xdisc.biz,2013-10-23,2024-10-12,2025-10-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11788.0,,Error
11790.0,xgsdk.com,2014-11-13,2024-11-20,2025-11-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,11789.0,,Error
11791.0,xhomealone.com,2021-09-22,2024-07-10,2025-09-22,"NICENIC INTERNATIONAL GROUP CO., LIMITED",abuse@nicenic.net,https://nicenic.net,11790.0,XHomeAlone Your Cam Model is Here,200
11792.0,xincache5.cn,2014-11-27,,2025-11-27,北京新网数码信息技术有限公司,admin1@xinnet.com,https://xinnet.com,11791.0,,Error
11793.0,xinxianshilb.com,2016-06-14,2024-04-27,2025-06-14,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,11792.0,,Error
11794.0,xipaynet.com,2005-12-14,2024-11-13,2025-12-14,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,11793.0,,Error
11795.0,xolanwb.ru,,,,,,,11794.0,,Error
11796.0,xvapp02.com,2018-11-14,2024-11-13,2025-11-14,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,11795.0,,Error
11797.0,xxxtubezoo.com,2015-04-11,2025-02-27,2031-04-11,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,11796.0,,200
11798.0,yakima.com,1995-02-10,2024-12-13,2028-02-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11797.0,,200
11799.0,yatmo.com,2013-05-30,2024-05-31,2025-05-30,"OVH, SAS",abuse@ovh.net,https://ovh.net,11798.0,,200
11800.0,ybssxlts.ru,,,,,,,11799.0,,Error
11801.0,yespo.io,2022-05-17,2024-09-06,2025-05-17,"GoDaddy.com, LLC",,,11800.0,yespo,200
11802.0,yihuacenter.com,2016-01-23,2025-01-24,2027-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11801.0,,Error
11803.0,ynkppmys.ru,,,,,,,11802.0,,Error
11804.0,yourpayroll.co.uk,2009-04-26,2024-03-23,2025-04-26,Gandi [Tag = GANDI],,,11803.0,YourPayroll,200
11805.0,yousign.com,2003-01-12,2025-02-13,2026-01-12,"OVH, SAS",abuse@ovh.net,https://ovh.net,11804.0,Yousign,200
11806.0,yp.vn,,,,,,,11805.0,,Error
11807.0,ypy.fyi,2016-04-21,2025-02-20,2025-04-21,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,11806.0,,Error
11808.0,yto0704.vip,,,,,,,11807.0,,Error
11809.0,z-hosts.com,2010-04-09,2024-03-10,2025-04-09,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,11808.0,,Error
11810.0,zalando.cu,,,,,,,11809.0,,Error
11811.0,zap.stream,2023-06-30,2024-06-30,2025-06-30,"OVH, SAS",abuse@ovh.net,https://ovh.net,11810.0,,200
11812.0,zaymer.ru,2013-07-12,,2025-07-12,REGRU-RU,,,11811.0,Займер,200
11813.0,zebrasports.com,2004-05-21,2024-10-03,2032-05-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11812.0,,Error
11814.0,zeno.travel,2017-10-30,2024-08-06,2025-10-29,Dreamscape Networks International Pte Ltd,abhijit.relekar@newfold.com,https://newfold.com,11813.0,Zeno,200
11815.0,zerossl.com,2016-03-23,2024-03-24,2025-03-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11814.0,,200
11816.0,zfsuauz.ru,,,,,,,11815.0,,Error
11817.0,zhquqsrh.net,2024-01-16,2024-12-20,2026-01-16,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,11816.0,,Error
11818.0,ziekenhuisschool.be,2008-02-15,,,,,,11817.0,Ziekenhuisschool,200
11819.0,zielony-parapet.pl,2016-10-26,2024-10-17,2025-10-26,AttHost Sp. z o.o.,,,11818.0,ZIELONY PARAPET,200
11820.0,zinniajournal.com,2019-09-11,2024-08-12,2025-09-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11819.0,,200
11821.0,ziplingo.com,2014-07-30,2023-04-19,2026-07-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11820.0,,200
11822.0,zippo.com,1999-04-13,2024-04-09,2025-04-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,11821.0,,200
11823.0,zluri.com,2020-07-29,2024-07-19,2025-07-29,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,11822.0,Zluri,200
11824.0,zogsports.com,2002-04-25,2023-01-23,2025-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11823.0,,200
11825.0,zoko.buzz,,,,,,,11824.0,,Error
11826.0,zonaprop.com.ar,,,,,,,11825.0,,Error
11827.0,zora.energy,2023-04-28,2025-02-27,2025-04-28,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,11826.0,,200
11828.0,zxkf06.icu,,,,,,,11827.0,,Error
11829.0,zxkf07.icu,,,,,,,11828.0,,Error
11830.0,zxkf20.icu,2024-03-11,2024-04-30,2025-03-11,"Chengdu west dimension digital technology Co., LTD",abuse@west.cn,https://west.cn,11829.0,,Error
11831.0,mymersana.com,2018-05-08,2024-03-09,2026-05-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11830.0,,Error
11832.0,a-scend2.com,2019-04-15,2024-05-18,2025-04-15,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,11831.0,,200
11833.0,a1-machine.com,2009-03-16,2022-09-05,2027-03-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11832.0,,200
11834.0,about-drinks.com,2005-09-20,2024-11-18,2025-09-20,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,11833.0,about,200
11835.0,aboutyou.pt,,,,,,,11834.0,,200
11836.0,academyworksheets.com,2018-03-29,2024-08-27,2025-03-29,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,11835.0,Academy Worksheets,200
11837.0,accepteasy.com,2017-04-11,2025-01-20,2025-04-11,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,11836.0,,200
11838.0,account-access.net,2012-10-19,2024-10-01,2025-10-19,"New Frontier, Inc.",abuse@name.com,https://name.com,11837.0,,Error
11839.0,acjfywyf.ru,,,,,,,11838.0,,Error
11840.0,actingkidz.com,2015-05-03,2023-05-09,2025-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11839.0,,200
11841.0,active-directory-faq.de,,2015-07-25,,,,,11840.0,,200
11842.0,actoracer.de,,2022-05-06,,,,,11841.0,Actoracer Rennsimulator,200
11843.0,fmis-fame.com,2007-10-13,2024-12-02,2025-10-13,The Registrar Company B.V.,abuse@theregistrarcompany.com,https://theregistrarcompany.com,11842.0,,Error
11844.0,acw-psds.org,2014-03-12,2024-02-17,2029-03-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11843.0,,Error
11845.0,adapthealthmarketplace.com,2021-07-08,2024-08-22,2025-08-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11844.0,,200
11846.0,adcrony.co.kr,2016-02-18,2025-02-18,2025-02-18,Whois Corp.(http://whois.co.kr),,,11845.0,,Error
11847.0,addynamix.co.uk,2002-06-26,2024-05-25,2025-06-26,Markmonitor Inc. [Tag = MARKMONITOR],,,11846.0,,Error
11848.0,topstickers.app,2019-08-12,2024-06-19,2025-08-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11847.0,Top Stickers,200
11849.0,adppayroll.com.au,,2024-04-23,,Melbourne IT,,,11848.0,,Error
11850.0,ads-srv.net,2014-07-23,2024-08-23,2025-07-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11849.0,,200
11851.0,adtag.space,2018-11-06,2024-12-01,2025-11-06,"Name.com, Inc.",abuse@name.com,https://name.com,11850.0,,Error
11852.0,adtrackers.net,2016-09-19,2024-09-19,2025-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11851.0,,200
11853.0,adventuresci.org,2002-10-29,2024-09-04,2025-10-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11852.0,,200
11854.0,adventuretravel.cymru,2019-11-29,2024-10-30,2025-11-29,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,11853.0,,Error
11855.0,advisor.ca,2000-10-01,2020-01-31,2029-02-19,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,11854.0,Advisor.ca,200
11856.0,adxcore.com,2024-02-14,2024-12-16,2026-02-14,DropCatch.com 1220 LLC,support@namebright.com,https://namebright.com,11855.0,,Invalid Content-Type
11857.0,aedleader.com,2013-01-25,2024-03-18,2025-10-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11856.0,,200
11858.0,aeonmall-vn.com,2013-01-20,2025-01-21,2026-01-20,1API GmbH,abuse@1api.net,https://1api.net,11857.0,,200
11859.0,agcareers.com,1997-01-10,2022-09-05,2026-01-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11858.0,,Error
11860.0,aggredium.com,2016-07-13,2024-06-09,2025-07-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11859.0,Aggredium,200
11861.0,agrovision.nl,2002-06-19,2021-11-11,,team.blue nl B.V.,,,11860.0,,200
11862.0,agtt.ma,2008-11-17,2024-11-11,2025-11-17,ARCANES TECHNOLOGIES,support@heberjahiz.com,https://heberjahiz.com,11861.0,,200
11863.0,aholawebpr.com,2011-02-25,2022-09-09,2026-02-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11862.0,isolved People Cloud,200
