Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
57489.0,autonation.com,1995-11-14,2024-11-09,2025-11-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57488.0,,Error
57490.0,sttimothymesa.org,2005-07-29,2024-06-09,2027-07-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57489.0,,200
57491.0,expatify.co.id,2018-11-30,2024-11-05,2025-11-30,PT Digital Registra Indonesia,,,57490.0,,200
57492.0,tractionreia.com,2011-07-17,2024-07-23,2026-07-17,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57491.0,Traction REIA,200
57493.0,mcidiagnostics.com,2005-12-21,2022-10-03,2026-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57492.0,,200
57494.0,aspirefg.com,2013-07-06,2024-07-07,2025-07-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57493.0,,200
57495.0,diehl.com,1996-05-15,2024-07-11,2025-05-16,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,57494.0,Diehl Group,200
57496.0,mybusinesspartner.us,,,,,,,57495.0,,200
57497.0,pcmike.de,,2018-12-19,,,,,57496.0,,200
57498.0,putlook.com,2009-12-02,2024-11-12,2025-12-02,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,57497.0,,Error
57499.0,thewcsupply.com,2015-09-28,2022-09-19,2026-09-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57498.0,,200
57500.0,lendigroup.com.au,,2025-01-28,,Domain Directors Pty Ltd trading as Instra,,,57499.0,,200
57501.0,home.nl,1996-07-21,2022-10-13,,Liberty Global Technology Services BV,,,57500.0,,Error
57502.0,therapy1one.com,2000-03-25,2025-01-02,2032-03-25,"Register.com, Inc.",domain.operations@web.com,https://web.com,57501.0,,200
57503.0,ttu.edu,1988-09-16,,2025-07-31,,,,57502.0,,200
57504.0,methodisthospitals.org,1997-04-09,2025-02-14,2026-04-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57503.0,,200
57505.0,coordinatedhealth.com,2003-02-14,2024-02-14,2034-02-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57504.0,Lehigh Valley Health Network,200
57506.0,homelandtitlemd.com,2001-03-30,2025-01-29,2028-03-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57505.0,,Error
57507.0,in.lafarge.com,1997-07-11,2024-07-06,2025-07-10,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57506.0,,Error
57508.0,fitvellnutrition.com,2024-07-29,2024-09-28,2027-07-29,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,57507.0,,200
57509.0,vedasplantshop.com,2020-09-24,2024-09-20,2025-09-24,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,57508.0,Coming Soon,200
57510.0,bayou.com,1994-07-07,2024-02-24,2025-07-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57509.0,Scroggin Networks LLC,200
57511.0,shsny.com,1998-08-17,2020-06-17,2025-08-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57510.0,,Error
57512.0,baxtergroupinc.com,2001-08-13,2024-05-22,2025-08-13,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57511.0,Baxter Group,200
57513.0,jamesmarrs.com,2005-06-21,2024-06-22,2025-06-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57512.0,,200
57514.0,cannoncorp.us,2008-09-23,2025-02-27,2026-09-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,57513.0,,200
57515.0,drcarolford.com,2003-08-29,2022-10-26,2026-08-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57514.0,,200
57516.0,dcissystems.com,2007-12-13,2020-10-14,2025-12-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57515.0,,Error
57517.0,runfartherandfaster.com,2012-12-20,2024-12-20,2025-12-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57516.0,,200
57518.0,executiveagent.net,2007-01-02,2025-01-03,2030-01-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57517.0,,200
57519.0,fieldingfinancial.com,2014-09-13,2024-09-04,2026-09-13,"NetEarth One, Inc.",a-b-u-s-e.whois.field@netearthone.com,https://netearthone.com,57518.0,,200
57520.0,olypen.com,1996-05-15,2019-09-25,2025-05-16,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57519.0,OlyPen,200
57521.0,ipk-gatersleben.de,,2021-10-05,,,,,57520.0,Leibniz,200
57522.0,nxp.com,1997-03-04,2025-03-01,2026-03-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57521.0,NXP Semiconductors,200
57523.0,kunstecht.de,,2018-11-17,,,,,57522.0,,200
57524.0,blinkhealth.com,2011-02-03,2022-08-04,2027-02-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,57523.0,,200
57525.0,envoes.com,2023-12-27,2025-02-23,2025-12-27,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,57524.0,,Error
57526.0,midway.uchicago.edu,1991-11-22,,2027-07-31,,,,57525.0,,Error
57527.0,jeffreyroe.com,2016-09-02,2023-09-03,2026-09-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57526.0,,200
57528.0,remaxcentralcr.com,2021-07-24,2024-07-23,2025-07-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,57527.0,remaxcentralcr.com,200
57529.0,10902.com,2005-08-20,2022-09-20,2025-08-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57528.0,,200
57530.0,coopecaja.fi.cr,2000-11-08,2024-05-28,2027-11-09,NIC-REG1,,,57529.0,Coopecaja,200
57531.0,rebehomes.com,2005-12-21,2024-11-25,2025-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57530.0,,200
57532.0,src.edu,2007-08-03,,2025-07-31,,,,57531.0,,Error
57533.0,fundyourinvestment.com,2024-05-05,2024-05-05,2027-05-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57532.0,,200
57534.0,mafu.de,,2024-12-09,,,,,57533.0,MAFU Automation,200
57535.0,kasbach.tirol,2015-06-10,2025-02-13,2025-06-10,Ledl.net GmbH,abuse@ledl.net,https://ledl.net,57534.0,,Error
57536.0,sacheart.com,1996-11-20,2024-06-16,2025-06-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57535.0,"Richard Clark, MD",200
57537.0,smgsuzuki.co.in,2015-11-09,2022-05-19,2025-11-09,"GoDaddy.com, LLC",,,57536.0,Testing App,200
57538.0,eqgroup.com,1996-09-25,2022-07-26,2025-09-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57537.0,,Error
57539.0,lwallen.com,1999-04-20,2024-04-04,2025-04-20,FastDomain Inc.,domain.operations@web.com,https://web.com,57538.0,L. W. Allen Pump Systems,200
57540.0,amperative.com,2021-12-20,2023-11-14,2026-12-20,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57539.0,Amperative,200
57541.0,firstweber.com,1996-02-28,2024-01-01,2029-03-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57540.0,,Error
57542.0,smileidentity.com,2016-10-13,2024-10-13,2025-10-13,1API GmbH,abuse@1api.net,https://1api.net,57541.0,Smile ID,200
57543.0,papaya.co.ao,,,,,,,57542.0,,200
57544.0,breathetoys.com,2018-11-20,2025-02-28,2025-11-20,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,57543.0,,200
57545.0,texasschoolofphlebotomy.com,2014-05-22,2024-05-10,2027-05-22,FastDomain Inc.,domain.operations@web.com,https://web.com,57544.0,Texas School of Phlebotomy,200
57546.0,abbotsleigh.nsw.edu.au,,2024-09-09,,Education Services Australia Limited,,,57545.0,,200
57547.0,nc.rr.com,1996-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57546.0,,Error
57548.0,mch1.org,2003-01-16,2021-12-06,2027-01-16,Tucows Domains Inc.,,,57547.0,,Error
57549.0,bokedal.eu,,,,Loopia AB,,,57548.0,,Error
57550.0,hcs.k12.nc.us,,,,,,,57549.0,,200
57551.0,netcommwireless.com,2010-03-23,2025-02-26,2026-03-23,Webcentral Group Ltd,abuse@melbourneit.com.au,https://melbourneit.com.au,57550.0,DZS,200
57552.0,ckspackaging.com,1999-03-13,2022-01-13,2027-03-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57551.0,molded plastic containers.,200
57553.0,thompsontrucks.com,2001-04-19,2022-04-19,2032-04-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57552.0,,Error
57554.0,udgum.com,2025-01-21,2025-01-21,2026-01-21,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,57553.0,,200
57555.0,molex.com,1994-07-20,2024-07-15,2025-07-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57554.0,,Error
57556.0,ruskhouse.com,2006-11-25,2024-10-25,2025-11-25,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,57555.0,,200
57557.0,kcc.com,1994-01-18,2025-01-15,2026-01-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57556.0,,Error
57558.0,srf.ch,,,,,,,57557.0,Schweizer Radio und Fernsehen (SRF),200
57559.0,convergys.com,1998-04-14,2024-03-15,2025-04-13,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57558.0,,Error
57560.0,mohavestbank.com,1997-04-22,2025-02-22,2026-04-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57559.0,,Error
57561.0,elrio.org,1996-10-22,2025-02-10,2025-10-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57560.0,,200
57562.0,mercermotorco.com,2016-02-11,2024-12-28,2026-02-11,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,57561.0,Mercer Motor Company,200
57563.0,tatummtg.com,2023-02-07,2024-02-04,2028-02-07,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57562.0,,200
57564.0,wellingtonortho.com,1997-01-30,2024-12-06,2026-01-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57563.0,OrthoCincy,200
57565.0,forwardcounsel.com,2019-09-25,2024-09-26,2025-09-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57564.0,Forward Counsel LLP,200
57566.0,madelynnhudson.com,2022-09-16,2024-09-01,2025-09-16,Squarespace Domains LLC,abuse-complaints@squarespace.com,https://squarespace.com,57565.0,MHI,200
57567.0,thejirehgroup.net,2014-03-06,2024-03-22,2028-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57566.0,,200
57568.0,pennellching.com,2009-06-10,2025-01-20,2027-06-10,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,57567.0,,200
57569.0,fairwaycapitalrecovery.com,2012-01-02,2022-12-05,2028-01-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57568.0,,200
57570.0,kranzbody.com,1997-01-28,2023-12-13,2029-01-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57569.0,,200
57571.0,amysellscarolina.com,2022-02-17,2025-02-20,2027-02-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57570.0,,200
57572.0,wycokck.org,1998-01-16,2021-01-15,2031-01-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57571.0,,200
57573.0,pcconline.com,1997-01-08,2023-05-17,2029-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57572.0,,200
57574.0,cloudlanddrone.com,2023-05-05,2024-02-21,2026-05-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57573.0,,200
57575.0,danielbrian.com,1998-01-08,2024-02-29,2026-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57574.0,Daniel Brian Advertising,200
57576.0,sharp.co.jp,,,,,,,57575.0,,Error
57577.0,general-overnight.com,1997-03-07,2025-01-30,2025-03-08,RegistryGate GmbH,abuse@registrygate.com,https://registrygate.com,57576.0,Startseite von GO! Express & Logistics,200
57578.0,realtypath.com,2009-09-07,2022-09-11,2025-09-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57577.0,Realtypath.com,200
57579.0,dmmultitech.com,2016-09-06,2024-09-04,2025-09-06,BigRock Solutions Ltd.,abuse@bigrock.com,https://bigrock.com,57578.0,,200
57580.0,candleme.gr,,,,,,,57579.0,CandleMe,200
57581.0,reidrealestateteam.com,2016-02-24,2024-02-24,2026-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57580.0,Reid Real Estate Team,200
57582.0,viprealestate.com,2000-03-17,2022-09-10,2031-03-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57581.0,,Error
57583.0,mesacounty.us,2002-04-18,2022-10-25,2102-06-26,.us Reserve Account A,abuse@about.us,https://about.us,57582.0,Mesa County,200
57584.0,stpaulsefree.org,2000-04-21,2024-03-23,2025-04-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,57583.0,St. Paul's Evangelical Free Church,200
57585.0,chkd.org,1997-06-22,2018-01-12,2026-06-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57584.0,CHKD,200
57586.0,vfund.com,2002-12-26,2024-01-02,2033-12-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57585.0,,200
57587.0,justice.gov.uk,1996-08-01,,,No registrar listed.  This domain is directly registered with Nominet.,,,57586.0,,Error
57588.0,northwindsrealty.net,2014-05-15,2024-04-16,2025-05-15,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57587.0,,Error
57589.0,rossum.sk,2017-05-02,2024-05-10,2025-05-02,Websupport s.r.o.,helpdesk@websupport.sk,https://websupport.sk,57588.0,Rossum.sk,200
57590.0,tlcdeaf.org,1996-06-22,2024-08-05,2026-06-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57589.0,Welcome,200
57591.0,cassdelivers.org,2007-03-12,2024-06-11,2025-03-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57590.0,Meals on Wheels Southwest OH & Northern KY,200
57592.0,stylecraft.com,1996-04-28,2022-10-25,2031-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57591.0,,200
57593.0,markscan.co.in,2009-06-26,2023-04-29,2025-06-26,Incyber Advertising Incorporation,,,57592.0,,Error
57594.0,misd.edu.sa,,,,,,,57593.0,,Error
57595.0,calhomeappraisals.com,2013-02-25,2025-03-02,2026-02-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57594.0,California Home Appraisals Inc.,200
57596.0,hot.fr,1997-06-02,2025-02-06,2026-02-25,GANDI,support@support.gandi.net,https://support.gandi.net,57595.0,,200
57597.0,gmavt.net,2000-07-26,2024-03-15,2033-07-26,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57596.0,Green Mountain Access,200
57598.0,californiaenduro.com,2012-11-18,2024-11-03,2025-11-18,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,57597.0,,Error
57599.0,trackmixers.com,2007-02-17,2025-02-11,2026-02-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,57598.0,,200
57600.0,cflex.com,2005-11-16,2025-01-06,2025-11-16,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,57599.0,cflex,200
57601.0,adzdrio.com,2023-10-15,2024-09-19,2025-10-15,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,57600.0,,200
57602.0,prima-pack.com,2009-04-01,2023-04-01,2025-04-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57601.0,,200
57603.0,valhalla-sound.com,2005-09-06,2022-09-03,2030-09-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57602.0,,200
57604.0,clearmountainproperties.com,2019-03-15,2024-03-16,2029-03-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57603.0,,200
57605.0,kohlhaseins.com,1998-07-07,2024-08-22,2026-07-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,57604.0,Kohlhase Insurance,200
57606.0,adaris.org,2008-10-05,2024-09-14,2025-10-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,57605.0,,200
57607.0,loriallenhair.com,2006-03-10,2025-02-08,2026-03-10,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,57606.0,,Error
57608.0,carefreehomeservices.com,1999-10-06,2024-10-31,2025-10-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57607.0,,200
57609.0,strategicprojectsholdings.com,2020-02-07,2023-02-08,2026-02-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57608.0,,200
57610.0,aeb.es,,,,,,,57609.0,Asociación de empresarios Somontano Barbastro,200
57611.0,homesalemortgage.com,1999-01-27,2025-01-02,2026-01-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57610.0,,Error
57612.0,motherson.com,1997-04-30,2024-05-01,2034-05-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57611.0,Motherson Group,200
57613.0,rauschmayer.com,1996-09-20,2024-09-20,2025-09-19,RegistryGate GmbH,abuse@registrygate.com,https://registrygate.com,57612.0,,200
57614.0,johnhendon.com,2006-04-12,2023-04-13,2025-04-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57613.0,John Hendon,200
57615.0,gmai1l.com,2018-06-25,2024-08-04,2025-06-25,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,57614.0,,Error
57616.0,hoaghospital.org,1996-02-05,2020-01-08,2029-02-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57615.0,,Error
57617.0,medicalbillgurus.com,2017-01-15,2025-01-17,2027-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57616.0,,200
57618.0,cizikeye.org,2007-06-26,2025-02-17,2028-06-26,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,57617.0,UTHealth Houston,200
57619.0,student.ccgs.wa.edu.au,,2024-10-02,,Education Services Australia Limited,,,57618.0,,Error
57620.0,hometownrealtyservices.com,2000-02-06,2024-10-28,2028-02-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57619.0,,Error
57621.0,fmr.com,1994-08-01,2024-07-27,2025-07-31,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57620.0,,Error
57622.0,goldmail.de,,2022-03-16,,,,,57621.0,,Error
57623.0,marvineng.com,1996-09-26,2020-06-15,2025-09-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57622.0,Marvin Engineering Co,200
57624.0,stratcom.co.uk,1996-12-23,2025-03-05,2026-12-23,Zen Internet Limited [Tag = ZENSYS],,,57623.0,,Error
57625.0,iastate.edu,1987-06-22,,2027-07-31,,,,57624.0,Iowa State University,200
57626.0,ihrshealthcare.com,2011-01-27,2025-01-31,2027-01-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57625.0,,Error
57627.0,d60student.org,2012-05-31,2022-05-01,2027-05-31,"Register.com, Inc.",domain.operations@web.com,https://web.com,57626.0,,Error
57628.0,llconcept.fr,2007-09-24,2024-04-06,2025-04-10,OVH,support@ovh.net,https://ovh.net,57627.0,,200
57629.0,cerda.com,1996-10-07,2024-09-07,2025-10-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57628.0,,Error
57630.0,jeffpender.com,2004-02-07,2025-02-08,2026-02-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57629.0,Art by Jeff Pender,200
57631.0,icaretm.com,2019-08-27,2024-08-28,2025-08-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57630.0,"ICARE Team Home Health Care, LLC",200
57632.0,makyelias.cz,2023-03-18,2024-12-11,2025-03-18,REG-WEBGLOBE,,,57631.0,,Error
57633.0,iswealthmanagement.com,2008-03-11,2024-01-31,2026-03-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57632.0,,200
57634.0,marblefallstx.gov,2010-11-05,2024-01-08,2025-11-05,get.gov,cmcdonald@marblefallstx.gov,https://marblefallstx.gov,57633.0,Official Website,200
57635.0,ncch.com,2000-04-03,2024-03-12,2029-04-03,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57634.0,TMC Health,200
57636.0,unthsc.edu,2005-03-18,,2025-07-31,,,,57635.0,,200
57637.0,gruponeros.com,2015-12-03,2024-11-24,2025-12-03,IONOS SE,abuse@ionos.com,https://ionos.com,57636.0,,Error
57638.0,thrivelending.us,2024-01-18,2025-02-24,2027-01-18,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,57637.0,,200
57639.0,affordablecare.com,1998-04-08,2023-08-29,2025-04-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57638.0,Affordable Care,200
57640.0,chcsks.org,2011-06-09,2021-05-26,2026-06-09,Tucows Domains Inc.,,,57639.0,,200
57641.0,thekirklandco.com,2006-10-02,2022-11-19,2025-10-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57640.0,,200
57642.0,mcphs.edu,2004-04-06,,2025-07-31,,,,57641.0,Massachusetts College of Pharmacy and Health Sciences,200
57643.0,empirecomfort.com,1996-12-16,2024-10-31,2025-12-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57642.0,,200
57644.0,tacofleur.com,2014-08-23,2024-07-23,2025-08-23,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,57643.0,,Error
57645.0,mcintyrefirm.com,2007-07-04,2024-12-27,2025-07-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57644.0,,200
57646.0,alumni.lbs.edu.ng,2009-05-13,2021-08-13,2026-07-13,Websoft Ltd,webdomains@websoft.com.ng,https://websoft.com.ng,57645.0,,Error
57647.0,angletonisd.net,2003-09-29,2024-02-23,2033-09-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57646.0,,Error
57648.0,scis.smu.edu.sg,1998-02-23,2025-01-28,2026-02-23,"Ascio Technologies, Inc.",,,57647.0,,200
57649.0,insightfulpartners.com,2018-12-05,2023-12-05,2025-12-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57648.0,,200
57650.0,samford.edu,1993-12-05,,2027-07-31,,,,57649.0,Samford University,200
57651.0,teamhealth.com,1997-01-31,2024-01-23,2029-02-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57650.0,,200
57652.0,itcmfg.com,1998-10-29,2023-09-15,2025-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57651.0,ITC Manufacturing,200
57653.0,einstein.edu,1995-06-19,,2025-07-31,,,,57652.0,Einstein,200
57654.0,3rivers.net,1995-11-17,2020-11-16,2030-11-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57653.0,,200
57655.0,norton.me,2008-06-13,2024-11-11,2025-06-13,"MarkMonitor, Inc.",,,57654.0,,Error
